geonameid,nearest_cdd_1,nearest_cdd_2,nearest_cdd_3,nearest_cdd_4,nearest_cdd_5,nearest_cdd_6,nearest_cdd_7,nearest_cdd_8,nearest_cdd_9,nearest_cdd_10,nearest_cdd_11,nearest_cdd_12,total_year,average_year,variance_year
1275389,11.053667704264328,19.78593826293946,12.929477691650376,2.154065450032553,0.0747769673665364,0.0,0.0,0.0,0.0,0.0,19.002613067626953,24.41560618082678,45.99792607625326,7.666321012708877,66.56980767569908
1275817,24.90881093343101,28.244841257731096,21.79202651977539,18.80524444580078,9.669249216715494,12.597888946533203,0.0,0.0,0.0927518208821614,7.470167795817061,31.45256423950195,34.97346750895183,116.01806131998698,19.336343553331165,51.117130509236596
1275841,25.489051818847656,27.01119867960613,29.02737808227535,22.897204081217435,13.529112497965489,0.0,0.0,0.0,0.0,1.7084388732910154,15.359709421793632,41.69669342041014,117.95394515991208,19.658990859985344,122.06972099720385
1276533,38.408241271972656,43.02332433064779,41.747267405192034,39.782213846842446,41.55222447713216,23.4509162902832,22.488197326660156,8.905593872070318,18.274197896321617,30.450229644775433,44.094247182210296,52.40844472249345,227.9641876220703,37.994031270345054,53.382533848558616
1277333,47.467567443847656,40.03129959106446,47.06277847290043,39.37099965413411,44.56947708129882,30.80231602986652,29.83202870686848,18.568378448486328,33.98106638590496,41.94656753540038,42.023039499918646,55.771319071451806,249.304438273112,41.55073971218533,39.41855473329061
1278314,13.05676015218101,18.938282012939453,13.19437026977539,7.853828430175781,2.5726114908854165,0.0,0.0,0.0,0.0,0.0,13.608895619710292,18.31550852457682,55.61585235595705,9.269308725992842,51.20187268724228
1278718,33.675493876139306,35.89140701293943,33.64407730102539,23.96686553955078,21.86944452921549,1.3416887919108076,0.7987772623697923,0.0,2.922175089518229,8.04284032185873,29.197193145751953,43.49039459228513,150.3889770507812,25.064829508463532,167.8330458998717
1278994,13.571408589681011,17.300993601481117,14.518833160400373,6.741279602050781,0.0281054178873698,0.0,0.0,0.0,0.0,0.0173835754394531,12.574553171793616,30.28108469645184,52.16062037150065,8.69343672858344,57.25892294206773
1279186,6.545448303222648,14.793343861897776,11.153436024983726,3.624179840087886,0.0,3.7669932047526022,0.0,0.0,0.0,0.0,6.589124043782558,14.511146545410154,39.883401234944635,6.6472335391574395,29.65913724865362
1279233,34.303667704264306,37.29912185668946,35.21829605102537,25.377103169759103,21.079812367757157,0.0,0.2542495727539062,0.0,0.7793833414713539,9.518670399983725,27.007414499918664,41.156817118326806,153.27800114949537,25.546333524915894,196.1918802666835
1279259,20.37536366780599,10.966276804606125,11.577264149983728,10.094732920328775,0.0356737772623697,0.0,0.0,0.0,0.0,0.0,13.243091583251935,32.46077219645184,53.049311319986984,8.841551886664497,60.46287670255191
111822,0.0,7.477263132731113,3.37568537394206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.633009592692056,0.0,10.852948506673172,1.808824751112195,9.534726763705937
112931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115019,0.0,27.962289174397775,18.68143081665039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.543193817138691,0.0,46.64371999104817,7.773953331841362,153.65587415921073
118743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141681,16.94437408447266,37.56401443481445,19.42060724894206,10.121813456217446,0.0,0.0,0.0,0.0,0.0,1.341728210449219,26.394377390543628,9.288978576660156,84.05080922444662,14.008468204074438,200.07099971724716
418863,0.0,15.429086049397752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.274480183919271,0.0,15.429086049397752,2.571514341566292,39.67611605328672
2523920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3164603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3165523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3169070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3172391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3173435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3489854,11.010780334472663,18.817188262939457,10.36632664998372,1.9202346801757812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9784863789876308,42.114529927571624,7.019088321261937,58.17325639359491
250441,8.684771219889324,27.091927846272775,6.101950327555334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.153561909993487,41.87864939371744,6.979774898952907,110.86561150582052
1848354,5.103518168131511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.700546264648395,0.0,9.17367935180664,4.720921834309896,5.103518168131511,0.8505863613552518,4.340982948741401
1849927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4256807963053387,0.0,0.0,0.0,0.0,0.0,0.0
1850147,3.340090433756513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.404788970947266,0.0,7.962741851806641,3.4670969645182277,3.340090433756513,0.5566817389594189,1.8593673509452948
1852225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1853909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.83259963989258,0.0,0.0,0.0,0.0,0.0,0.0
1856057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1857516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1860827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.280841827392578,0.0,0.0,0.0,0.0,0.0,0.0
2128295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178440,72.45829010009766,79.11178461710612,83.38838068644203,38.28872426350911,46.80718866984052,45.0207405090332,38.06388092041016,49.58351516723633,57.76085154215493,64.24043146769203,55.20712153116859,76.52880605061848,365.0751088460286,60.845851474338104,386.60016921995634
184745,31.14620335896804,20.39164352416992,21.394766489664704,3.6736106872558594,21.058211008707676,11.579629262288416,19.403814951578777,19.877192179361984,31.89219919840492,9.250663757324215,15.604813893636075,20.538753509521477,109.24406433105462,18.20734405517577,89.12567148037003
186301,54.33128102620439,53.0471827189128,31.031810760498047,16.48715845743814,26.08864720662437,7.111774444580079,17.22929128011068,15.505360921223945,25.44900258382163,15.644074757893868,28.885353088378903,35.028732299804666,188.0978546142578,31.349642435709637,367.01714583587346
191245,23.121219635009787,8.224165598551426,9.172654469807942,0.0,7.116307576497394,7.480101267496748,11.971804300944015,10.72550837198893,16.874051411946603,17.407739003499355,11.497717539469408,1.8542874654134107,55.114448547363295,9.185741424560549,57.33839252144821
1528675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1821306,41.48099517822264,61.25297927856437,48.75052261352544,49.26284535725908,49.57973098754883,43.562569936116546,35.735349019368485,35.06235631306968,38.66840362548828,48.48058446248379,49.2432543436686,59.18212636311843,293.88964335123694,48.981607225206155,47.3403930623188
921772,26.07686106363933,31.791879018147817,57.19933446248368,80.10390981038412,105.71425247192384,103.92780431111672,104.17350006103504,118.74822870890304,91.2659784952799,57.0580584208171,48.6352628072103,36.58805084228515,404.81404113769554,67.46900685628259,1208.6433703773823
1833747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1835848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1843137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1846677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6811692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11982755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1526041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1651944,27.53250885009769,30.598601023356174,31.429070790608662,29.5851109822591,26.337299346923825,12.633207956949864,5.878171284993488,13.109068552652989,2.897144317626953,11.346586863199876,18.182707468668625,34.88769276936848,158.1157989501953,26.352633158365887,48.77246893150085
276781,1.5353520711263016,9.28610102335612,2.467206319173177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.288659413655598,2.2147765689426,13.048934743526504
3576812,24.32352447509768,27.462777455647807,19.314650217692055,16.2849807739258,0.0510075887044271,0.0,0.0,0.0,0.0,0.0,5.419930775960285,8.279863993326817,87.43694051106775,14.572823418511293,141.97876155189522
1226260,51.86982981363924,46.77723058064779,50.93777847290045,49.43944040934248,53.61618932088212,47.5763231913249,44.87792714436847,41.94451777140301,50.12437693277993,48.79088719685879,47.99195226033525,58.3596979777018,300.216791788737,50.0361319647895,6.803872629058735
1241622,43.40840403238931,41.34314854939781,41.169549306233726,48.71035512288413,55.583962758382114,53.22736485799149,48.55362701416016,48.85190709431963,52.02655792236334,47.52444839477539,47.31836827596025,60.6453425089518,283.44278462727857,47.240464104546426,38.78731033318792
1242833,51.145790100097656,56.656462351481174,48.46797053019209,54.07379913330078,49.46116002400713,47.750395456949896,42.00195058186848,39.60841751098632,47.82864125569663,50.594679514566984,44.58619054158527,55.74356842041023,307.55557759602874,51.259262932671454,12.080177996649596
1248991,42.389198303222656,40.53585688273112,40.74572118123371,51.10700225830078,55.5284614562989,55.41714350382485,49.133867899576856,52.26271438598633,53.59825388590493,47.1788266499837,48.01718012491869,61.38451894124352,285.723383585612,47.62056393093533,52.060094328277046
2274895,55.7145563761393,50.2208340962727,57.562615712483606,50.55955759684259,35.03838984171552,16.38459142049154,7.628985087076817,1.2738889058430989,3.103382110595703,17.672316233317062,31.581226348876996,43.88899485270181,265.4805450439452,44.2467575073242,249.09157216232583
932505,0.0,18.484338124593098,0.0,9.833427429199215,115.2655220031737,82.55980300903323,104.26179758707686,110.9301134745279,80.89228057861328,33.52944819132485,0.5465380350748699,0.0,226.14309056599924,37.69051509433321,2403.43582360143
598316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2210247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2530335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2534515,2.0308825174967433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0308825174967433,0.3384804195827905,0.6874139666456515
2538475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2546917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2553604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3193044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1069129,25.960812886555978,33.835336049397775,57.16906102498375,75.62091827392578,93.5115343729656,106.52375157674174,99.95287831624356,100.24611282348631,79.45429229736327,54.04332860310869,51.0520922342936,35.08447011311853,392.6214141845706,65.4369023640951,1041.08123101951
1070940,13.691122690836584,53.143561045328696,97.14513524373368,113.22305043538408,132.3750597635904,149.07054519653315,176.99877675374367,167.216002146403,107.87852732340484,65.39586766560868,25.846775054931637,13.656197865804025,558.6484743754066,93.10807906256775,2599.7637889617004
2455518,23.26395416259762,26.635303497314453,17.755568186442073,14.004381815592442,0.0,0.0,0.0,0.0,0.0,0.0,4.439473470052082,7.707191467285156,81.65920766194658,13.609867943657765,130.1325669341931
2457163,17.05789947509767,21.83696365356444,14.44062678019205,7.780667622884101,0.0,0.0,0.0,0.0,0.0,0.0,1.1228764851888022,3.993649800618491,61.11615753173826,10.18602625528971,82.87292426630412
2460596,26.457801818847624,28.7821947733561,23.560499827067044,21.82249704996745,6.157530466715497,0.0,0.0,0.0,0.0,0.0,10.346932729085296,13.79215240478514,106.78052393595372,17.79675398932562,139.46340175259073
1298824,31.740516662597656,27.78821690877281,31.845330556233755,31.40404001871742,28.51194127400715,18.682849884033203,11.130612691243494,12.327004750569667,19.05121612548828,19.788934071858726,25.72583897908531,37.68041737874348,169.972895304362,28.328815884060333,25.366604670893004
1311874,8.210487365722654,19.203174591064453,15.94168472290039,3.953600565592446,0.0,0.7678337097167977,0.0,0.0,0.0,2.59161122639974,9.365568796793625,12.96467844645182,48.07678095499674,8.01279682583279,64.26047543350492
2028462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2377450,11.010780334472663,18.817188262939457,10.36632664998372,1.9202346801757812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9784863789876308,42.114529927571624,7.019088321261937,58.17325639359491
2377457,2.4459597269694004,11.380013783772798,2.6920102437337228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1114756266276042,16.51798375447592,2.7529972924126533,19.45207746099879
934154,7.504107157389326,32.32462056477863,53.98597462972007,82.05654652913411,110.59584426879884,116.31216303507507,108.52278391520186,83.83790969848633,92.50214385986328,51.49026870727544,37.97349421183268,21.361181894938156,402.779256184896,67.129876030816,1894.0787015690307
1282027,43.87007395426436,51.875782012939446,44.615675608317105,55.37555694580078,59.91306432088219,59.36025873819984,46.96427154541016,55.92580032348632,51.00230662027999,52.92825698852527,56.899911244710246,48.737790425618456,315.01041158040374,52.501735263400626,49.46266500516292
235715,88.65205637613929,95.30302810668935,92.5032081604004,46.366686503092474,98.84722773234044,67.10269037882479,30.694821675618517,61.06723912556969,82.15115102132161,53.44542821248368,87.7762947082519,75.69589233398438,488.77489725748666,81.46248287624778,421.05923830656695
923295,67.20762252807617,79.82202784220378,71.31759643554692,113.11204783121735,110.25022252400711,147.54425938924155,107.42284901936846,100.66489537556971,137.33710479736337,110.40994644165066,90.8641853332518,48.43505605061846,589.253776550293,98.20896275838216,964.6746858964386
927967,84.42134348551437,109.18592198689775,94.97806167602548,112.9758173624675,123.37628046671524,141.5576871236166,95.1469701131184,97.36761347452804,140.4779739379882,111.25255711873368,112.62321853637694,54.37621815999351,666.4951121012369,111.08251868353948,411.4451855193089
3514783,6.013140360514324,15.418994903564451,6.942905426025391,0.2848777770996094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0878639221191406,28.659918467203777,4.776653077867296,37.05797283524326
3516355,1.9869308471679712,9.778044382731116,0.2727762858072916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0484059651692708,12.03775151570638,2.0062919192843967,15.096241890374165
3523349,2.4459597269694004,11.380013783772798,2.6920102437337228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1114756266276042,16.51798375447592,2.7529972924126533,19.45207746099879
3530597,5.026730855305988,14.722705841064451,6.64521662394206,0.17974853515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0383148193359375,26.57440185546875,4.429066975911458,33.70349964530969
3531673,2.534257253011068,10.82247797648113,2.1562334696451817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0200246175130208,15.51296869913738,2.585494783189563,17.617826501614744
3985606,2.1583620707194,10.146371205647789,1.0821571350097656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.386890411376951,2.2311484018961587,15.782060077653702
3995465,0.0,3.877246856689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8096173604329421,3.877246856689453,0.6462078094482422,2.505507197951374
3996069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3996322,1.6715825398763016,8.569629669189453,0.4998664855957031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2039120992024738,10.741078694661455,1.790179782443576,11.450829087454972
4004898,1.65636698404948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0279871622721354,1.65636698404948,0.2760611640082466,0.4572585976415284
4005270,2.4459597269694004,11.380013783772798,2.6920102437337228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1114756266276042,16.51798375447592,2.7529972924126533,19.45207746099879
4005539,2.3551788330078125,12.030892690022789,3.8297869364420607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1509335835774739,18.215858459472663,3.0359764099121107,21.930719532715425
1037021,52.64937082926437,50.17794672648115,51.62902196248368,82.3517125447591,94.28098424275711,111.9275601704915,125.96028391520188,122.50970331827804,110.66368357340484,81.02705256144208,68.50220616658531,48.465329488118456,443.01659647623694,73.83609941270616,688.6416621728172
1040652,0.0,28.47232564290363,5.4301007588704415,26.130627950032572,96.47580846150714,109.06672032674174,114.4841283162433,121.6822293599446,127.268664042155,62.47952651977539,10.58525721232096,2.5957895914713536,265.5755831400555,44.26259719000925,2194.207015986616
1052373,44.31916936238608,41.57004165649416,34.544436136881494,69.87263107299809,123.73199335734056,141.90583165486652,131.88378651936844,135.7114448547362,143.10924021402988,65.32755533854171,54.1888224283854,15.764340718587247,455.9441032409669,75.99068387349449,2113.425360368988
3352136,0.0,46.71904881795241,8.78792953491211,43.754144032796205,133.38417434692383,97.2928759256999,118.32128651936829,136.753355662028,56.59280141194663,27.71627807617191,4.338325500488281,0.0,329.93817265828443,54.9896954430474,2657.6728781194065
2440485,23.67769114176435,26.047494252522807,17.528517405192066,18.156888326009117,0.0,0.0,0.0,0.0,0.0,0.0,11.214771270751946,8.998858133951824,85.41059112548834,14.235098520914724,132.03967026927813
2322911,23.105018615722656,30.434619903564492,22.55390803019208,17.17300160725913,0.0,0.0,0.0,0.0,0.0,0.0,16.22754796346029,12.70987701416017,93.26654815673837,15.544424692789727,162.78477827315118
2324774,57.58646392822258,47.3599942525228,46.010776519775355,52.06818389892584,48.658913930257135,15.514230092366525,3.940671284993491,10.404641469319662,19.45738474527995,30.61673355102543,50.03036371866861,55.98575592041016,267.19856262207026,44.53309377034504,219.2919619043085
2331447,47.621457417806006,42.55913162231445,51.0790545145671,53.849271138509074,16.03423945109049,0.0,0.0,0.0,0.7464294433593757,27.42288589477539,36.33667882283527,51.91145579020186,211.1431541442871,35.190525690714516,482.95098954681106
2331939,57.7580134073893,52.05489985148116,53.879347483317105,53.62222035725912,29.339415232340436,8.006417592366532,0.0,0.0080808003743489,2.1623827616373705,12.041456858317042,39.62639236450196,47.77913157145176,254.66031392415363,42.4433856540256,388.0570813534689
2332459,54.299273173014306,51.393929799397746,56.08426284790025,50.74372100830073,31.604877471923828,12.582752227783216,0.0,3.5045445760091116,4.552762349446612,12.67215347290039,37.18433507283528,46.14436594645177,256.7088165283201,42.78480275472001,296.8149402765997
2335204,34.449989318847685,38.31075922648112,25.384474436442066,28.58356475830078,3.261371612548828,0.0,0.0,0.0,0.0,0.0,27.865161895751953,25.52563222249351,129.99015935262048,21.66502655877008,262.0608086652689
2335727,47.616411844889306,47.91500727335615,33.26313654581707,39.33315785725912,4.762429555257162,0.0,0.0,0.0,0.0,0.0,27.605314890543596,36.030515034993485,172.89014307657882,28.81502384609647,451.5102597279524
2339354,54.53136952718108,48.1243985493978,52.41865412394209,47.52716827392574,27.404438018798796,6.919096628824873,0.0,0.7629063924153641,1.6937357584635422,7.457553863525381,33.32447179158527,42.854652404785135,236.92512512207037,39.4875208536784,347.8932649643724
2343279,58.751991271972656,48.53308995564775,52.123488108317034,57.53758494059235,44.95546340942383,7.847482045491543,0.0,4.420591990152991,12.585314432779942,21.94591649373372,44.94442621866861,56.29605865478502,269.74909973144514,44.95818328857419,357.96723791897193
2346229,60.697059631347656,49.1839688618978,44.825066884358705,54.336168924967495,44.06996536254882,8.649728139241528,5.133949279785155,8.85312779744466,22.840441385904935,35.50337092081706,50.81242752075195,57.46158599853516,261.761957804362,43.62699296739367,332.39885344125616
2347283,57.964881896972656,50.16533279418939,56.278517405192105,57.85041046142571,38.69895299275716,12.633207956949866,0.796964009602864,6.189065297444659,4.068387349446611,17.44778823852538,43.56698481241861,54.52506256103516,273.5913035074869,45.59855058458115,314.4539346190482
2352778,55.414344787597585,46.79489008585607,43.55105972290039,52.77456410725913,16.09730911254883,1.698308308919272,0.0,0.0,0.1582654317220052,7.003452301025383,34.6640714009603,44.449053446451806,216.33047612508128,36.055079354180215,480.9111788889266
3617763,30.27730051676434,31.297412872314496,27.735711415608712,26.82770538330075,11.145079294840492,0.0,0.0,0.0,0.0,0.0,11.005379994710289,14.599444071451796,127.2832094828288,21.213868247138137,161.85639987847122
2747891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2759793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3143244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3161732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1283240,2.8243382771809924,11.491016387939451,5.876436869303387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.792808532714854,22.215736389160153,20.191791534423828,3.365298589070638,21.320289409829183
2179537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2192362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2193732,0.0,0.0,0.0,0.0,0.0,0.0,33.081377665201835,0.0,15.106327056884766,0.0,0.0,0.0,0.0,0.0,0.0
3693528,54.28918202718107,56.74223709106445,62.55773289998367,61.36465199788398,62.81426874796555,25.395984649658203,26.855140686035156,35.148131052653,45.00312042236325,56.576206207275455,58.61288324991867,69.5280736287435,323.16405741373694,53.860676235622826,206.1681886003767
3698350,75.03153228759766,77.40385818481445,73.61510594685875,61.83136749267578,74.00030390421547,52.94228998819997,48.55867258707685,50.70363235473638,61.44664255777992,63.17077000935875,73.79753494262698,79.44514719645183,414.82445780436205,69.13740963406035,92.48650211299646
3936456,54.412837982177734,92.7524909973144,112.3524920145671,77.27586619059245,110.46718215942384,67.44578933715826,60.20133209228508,41.36916478474934,66.9311803181967,88.8729184468587,95.93246332804364,48.628522237141944,514.7066586812338,85.78444311353896,551.306446525394
3938527,41.96540959676108,83.7890307108561,105.36437352498392,120.80906931559234,138.57859166463223,103.6502978006998,97.04158274332686,58.766457875569536,93.79633331298828,98.78494644165048,95.38754145304355,44.45118204752606,594.1567726135255,99.02612876892093,1117.7089870947673
3941584,39.30639266967774,84.33899815877274,100.80317560831708,113.16250356038408,132.01177851359054,93.68529129028312,88.93586985270177,56.91977818806968,84.44688669840497,99.599806467692,90.71029535929355,41.33806355794271,563.3081398010253,93.88468996683754,988.6249898709516
3947322,26.95427831013999,60.08646647135406,96.73644383748368,139.8434931437174,154.95399856567383,135.72248204549146,153.5545221964518,125.27972284952789,128.0532506306969,108.29837417602526,82.40102513631187,41.7769889831543,614.2971623738604,102.3828603956434,2557.778380101993
