geonameid,nearest_cdd_1,nearest_cdd_2,nearest_cdd_3,nearest_cdd_4,nearest_cdd_5,nearest_cdd_6,nearest_cdd_7,nearest_cdd_8,nearest_cdd_9,nearest_cdd_10,nearest_cdd_11,nearest_cdd_12,total_year,average_year,variance_year
2087894,58.68892161051438,55.42534255981439,50.56440607706709,53.93000030517572,64.45912551879891,52.88426589965821,56.22037506103515,62.399270375569685,60.99506378173828,50.03714370727544,56.54419835408523,70.37320709228516,335.9520619710287,55.99201032850478,24.531066230074753
2088122,63.646197001139384,57.052539825439446,52.58515803019204,52.40371449788414,53.25290807088225,59.48639806111656,62.44661204020179,60.883075714111335,65.76060740152984,52.37072118123368,62.684660593668674,57.302650451660085,338.42691548665385,56.40448591444231,20.577283226709493
1701668,63.164344787597656,68.67753982543951,73.06009292602538,67.0283075968425,44.98825963338217,32.57835769653321,44.10343170166016,40.11802037556966,56.108426411946645,65.79951349894202,64.36988194783531,80.42398834228517,349.4969024658204,58.24948374430341,252.83777655088232
1715348,50.19469960530595,52.97319412231445,53.20828628540039,64.03880564371742,60.81622187296547,57.50096511840819,49.330645243326906,42.14129511515299,48.12885284423824,59.10151545206703,74.31722895304362,76.31689198811848,338.7321726481119,56.45536210801865,27.896777931073455
1717512,50.31831614176425,48.7677090962728,42.73872248331703,47.74917348225913,38.63840611775716,43.71141433715819,35.273679097493485,29.585386912028007,40.04079945882163,55.213901519775455,64.45313390096022,69.58357493082686,271.92374165852857,45.32062360975476,19.33299639983554
1166993,9.536802927652996,2.4063046773274737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.943107604980469,1.9905179341634112,14.59358848073236
1167528,19.880897521972656,16.985645294189453,9.460646311442057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8025703430175803,0.0,46.32718912760416,7.721198187934028,83.11293044505334
1168197,6.9956080118815045,0.2751413981119791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.270749409993484,1.211791568332247,8.04072028287379
1172451,17.383338928222667,9.667041778564451,4.34510548909505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.305498758951823,31.39548619588217,5.232581032647029,50.046537034806285
1174872,38.287147521972656,37.67249425252278,35.8161964416504,18.69928741455078,3.639750162760415,0.0,0.0,0.0,0.0,12.644402821858716,30.216398874918628,29.405677795410192,134.11487579345703,22.352479298909504,306.60671246655465
1176615,8.80519485473633,2.0851224263509107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.89031728108724,1.8150528801812067,12.42253804312442
756135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3088171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3094802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2267057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2268339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2735943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3439389,0.0,13.196065266927071,57.86877950032555,134.5153681437175,79.27545038859047,161.39435704549155,178.13907623291,160.692076365153,99.52305857340498,86.5267270406087,8.422716776529942,3.51960245768229,446.2500203450522,74.37500339084202,4152.040958068211
681290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1486209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1496153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1502026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202061,15.890992482503242,0.0,0.0,0.0,4.976984659830728,2.5504976908365884,1.8318977355957031,4.81915283203125,8.067279815673828,11.170504252115885,4.459892272949219,9.743356068929035,23.41847483317056,3.90307913886176,38.47897925376411
108410,1.5023981730143234,34.6630465189616,8.311241149902344,12.106733957926428,3.292669932047525,0.0,6.876564025878906,0.0,32.347207387288435,0.0,30.309229532877616,13.707047780354822,59.87608973185222,9.979348288642036,166.550210502217
2108502,56.4713923136393,46.79993565877284,47.32010269165039,58.4684931437175,57.468484242757185,60.71499506632493,53.93725331624351,64.91953404744477,59.97081247965492,51.51549657185874,59.53622309366859,60.49902089436844,327.24340311686217,54.5405671861437,35.58108597957683
364132,58.64855702718101,14.164815266927071,21.533519744873036,23.363131205240872,13.51661682128906,17.979938507080078,4.875994364420572,16.590986887613944,70.0759913126628,0.0,8.427407582600908,31.11068725585929,149.20657857259113,24.867763095431854,289.07337520432213
377039,54.652463277181006,64.02299880981452,43.6494483947754,44.44684600830078,34.26641718546548,27.98688634236656,26.133623758951803,16.613218943278007,41.082710266113295,33.08906428019207,48.91276931762695,53.702634175618506,269.02506001790374,44.837510002983954,172.3343836763366
379003,7.929078420003251,3.635217030843101,2.064467112223308,4.412787119547528,7.711685180664052,2.954143524169922,9.696132659912111,6.055830637613934,37.27219899495442,12.27572123209634,10.870332082112624,0.2697804768880208,28.70737838745116,4.7845630645751935,6.132918409094965
379252,45.022987365722656,38.68160883585612,26.557570139567066,29.55519231160484,27.171080271403007,20.35135777791341,36.47515614827473,25.03629048665361,97.63349151611328,27.455682118733712,61.70077387491851,46.33105214436846,187.3397967020671,31.223299450344516,81.0457945765063
379555,7.999716440836582,13.572472890218105,2.99813461303711,17.92230860392253,25.446873982747416,17.470335642496742,18.687343597412113,20.80557759602865,57.48586781819664,33.195770263671875,12.67392730712892,19.266204833984375,85.40984217325848,14.23497369554308,63.0709213240244
605155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2673730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2711537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2713573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1880252,32.31318918863934,31.501758575439418,53.016554514567034,57.371081034342424,66.94911575317383,54.604806264241496,62.49706776936852,64.18792597452797,64.23684438069647,50.44583511352538,37.07837804158528,41.6689427693685,295.75650533040357,49.2927508884006,204.783241388585
3239318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3060972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2407790,50.76737213134766,43.31849034627282,51.10932795206698,46.39191436767578,25.918516794840507,11.460112253824876,3.2796223958333384,0.0080808003743489,0.0,7.596307118733731,25.968026479085307,39.88533274332681,228.96573384602863,38.16095564100477,256.7486549037716
2409306,48.688596089681056,41.39864985148113,48.01639175415034,42.380683898925795,20.451638539632157,8.962553660074875,1.0739186604817703,0.0,0.0,2.659214019775392,19.335620880126953,35.167722066243506,209.89851379394537,34.983085632324226,268.36460969053195
2410048,49.74816640218096,42.43551508585613,49.81766128540039,45.10529327392578,24.152566274007174,10.667957305908198,2.652355194091797,0.0,0.0,5.689080556233727,24.40894444783528,38.14208730061849,221.92715962727863,36.98785993787977,256.09618645009306
2253354,22.582801818847656,25.888558705647775,17.04666519165042,12.95742543538409,0.0,0.0,0.0,0.0,0.0,0.0,3.9197794596354143,7.321205139160156,78.47545115152995,13.079241858588324,122.45693446843823
53654,45.598182678222656,47.56181716918945,65.11331558227548,49.36627960205088,51.61561965942377,38.3757209777832,36.07340240478517,37.13356399536133,46.08791859944659,58.147902170817105,48.3955980936686,64.99967193603523,297.6309356689454,49.60515594482424,78.18666387716124
373303,25.64408493041992,3.9541524251302103,7.44706853230794,11.88528060913086,22.574563344319653,23.26127370198569,36.98018646240234,34.312300364176416,52.57971827189126,41.874825795491546,4.240449269612632,6.362822214762372,94.76642354329428,15.794403923882378,84.7783461526623
2410763,52.52575429280601,54.0655606587728,59.43956883748375,57.26764678955085,49.71596145629883,30.673653920491564,22.682451883951813,27.76141230265304,44.140327453613274,43.45014826456707,51.75342686971025,54.50235748291009,303.6881459554038,50.6146909925673,107.2307256988462
3583361,24.56066640218101,27.687305450439453,20.033644358317055,17.26886749267577,0.2119140625,0.0,0.0,0.0,0.0,0.0,6.1389249165852835,8.766761779785156,89.76239776611328,14.960399627685549,145.30749468596838
170654,0.3016306559244792,6.56050618489583,2.082481384277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.944618225097653,1.4907697041829422,6.826717061010673
934995,0.0,23.524865468343098,0.0,12.8792584737142,105.26519648234054,87.87026850382489,102.96508534749334,118.62965774536148,115.67393747965484,46.57820638020834,6.0361607869466125,0.0,229.5395889282227,38.25659815470379,2147.9672914627017
2427123,3.486569722493491,4.775516510009766,4.441168467203777,12.119899749755872,14.0186513264974,10.792243957519531,13.155779520670585,19.49120585123698,9.782774607340494,16.22616831461588,0.47842280069987,10.918974558512366,49.634049733479834,8.272341622246639,20.79659456540019
2432678,20.00892893473308,55.839079538981096,26.99121348063152,42.51041030883789,21.672785441080737,7.1089757283528705,0.0,24.69669977823894,62.05211130778,74.25317382812501,45.08649063110352,40.11490631103515,174.13139343261722,29.021898905436203,304.128819775182
2365267,57.67476145426437,51.9893074035644,58.14537938435875,50.38548533121738,38.48451614379883,17.61823399861654,4.934649149576823,1.7355588277181004,6.178106943766278,18.237420399983726,34.99455642700195,47.776608784993506,274.29768371582026,45.716280619303376,240.0877477993814
1609350,40.880572001139306,41.93348058064779,37.69314956665039,42.41852569580079,42.5638618469238,27.991931915283203,26.242103576660128,30.91994094848637,30.615669250488324,37.07002131144207,35.63282140096028,52.92813873291016,233.48152160644528,38.91358693440755,31.873981254158444
1221874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1645457,31.372189839680978,36.44642003377279,42.89008967081705,43.82624053955084,57.745990753173906,54.71833165486655,60.30981190999351,56.35971959431968,55.10940297444664,53.17296727498375,40.05022048950195,54.567949930826735,266.9992624918621,44.49987708197702,104.02317714154196
2464461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2468369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4032402,1.1944211324055989,20.237162272135414,65.56907272338867,129.09137725830095,96.39760208129884,146.4014371236165,175.02595774332676,159.4180692036946,115.80764516194655,92.12226740519196,27.102018992106128,16.950010935465507,458.891072591146,76.48184543185766,3400.779750765911
311046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3573703,32.89343007405598,33.5502611796061,32.819126129150355,30.70270538330078,12.075987497965505,0.0,0.0,0.0,0.0,0.0,12.281909942626951,17.440101623535167,142.04151026407874,23.673585044013123,202.109325205146
1668341,109.05383046468094,103.59794998168934,0.0,0.6165453592936199,10.694840749104817,0.0,2.665757497151692,22.872488657633472,70.86621475219727,59.13068517049148,89.08814366658527,118.3666966756186,223.96316655476872,37.32719442579479,2876.0232528100496
148730,13.269817352294938,13.047733306884766,3.8089739481608103,0.0,2.7754987080891933,0.0,0.8946825663248694,1.2455075581868489,0.6382649739583334,0.6025517781575521,2.4764696756998696,1.5211219787597656,32.90202331542971,5.483670552571618,37.62384325047675
149658,93.53364817301436,104.74581782023093,73.60249201456708,24.632881164550785,99.34673945109051,50.35643386840815,30.124671936035114,57.83554967244462,96.56130727132168,91.75898615519208,103.62191645304344,79.49308013916014,446.21801249186177,74.36966874864363,992.9589298823734
153220,28.99426651000973,26.491346995035787,12.472459157307934,0.0,4.682646433512369,3.975950876871743,2.316982269287109,2.581953684488932,5.877934773763019,9.06145477294922,7.772310892740889,12.198027292887366,76.61666997273758,12.769444995456263,151.48084070805277
154380,91.00077056884768,119.03235753377255,107.9325701395671,35.25128936767578,104.84136835734051,60.57119623819992,34.246905008951835,77.356871287028,97.19200388590508,63.48611831665038,92.67050043741864,97.63443756103509,518.6295522054036,86.43825870090059,1034.6164824982563
155946,7.210084279378261,7.762495676676436,3.1795387268066406,0.0,1.7688280741373703,0.0,0.0,0.0,0.0,1.5234870910644531,2.794340769449869,0.6204477945963541,19.92094675699871,3.3201577928331183,11.867837420282944
160263,1.2149187723795574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2149187723795574,0.2024864620632595,0.2460046039133751
698740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229362,22.653439839681,5.959925333658856,1.942584991455078,0.0143089294433593,19.33908971150716,19.109200795491535,20.497718811035163,10.072776794433594,17.913439432779953,14.962173461914082,3.9468994140625,1.3451970418294268,69.01854960123698,11.503091600206163,99.5416270966116
232422,32.50239817301429,9.834294637044271,8.17820358276369,0.9790382385253906,14.312871297200507,21.082453409830737,24.476153055826806,18.179869333902992,28.138292948404928,24.082716623942044,11.636864980061842,10.640797932942716,86.88925933837889,14.481543223063149,122.39966590764338
233508,27.704058329264367,6.812627156575526,5.922832489013672,0.2968610127766927,14.238173166910835,16.332046508789066,22.32421620686847,14.549303690592442,22.50995635986328,19.45088068644206,9.904617309570312,11.70833079020182,71.30659866333016,11.884433110555028,94.22352479605289
4138106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4335045,3.6368331909179688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0332692464192708,3.6368331909179688,0.6061388651529948,2.2044259430937627
4560349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4671654,3.7301762898762982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0080413818359375,3.7301762898762982,0.6216960483127164,2.319035858925885
4699066,2.9744046529134125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9744046529134125,0.495734108818902,1.474513839878827
4887398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4930956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5128581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5368361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5391959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5746545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5809844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3441575,0.0,0.0,6.502403259277344,12.727063496907556,0.0,54.95460637410484,83.85497792561851,29.95797093709313,22.84024429321291,2.628743489583334,0.0,0.0,74.18407313028973,12.364012188381622,461.4110741533371
1512569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3646738,35.97879791259763,40.2835782368978,36.44689305623372,33.3390172322591,13.48874791463215,0.0814387003580729,0.0,0.0,0.0,0.0,13.084156036376967,24.637611389160135,159.61847305297846,26.603078842163075,258.5433575083105
1562798,26.967404683430978,33.22734451293945,34.82474136352539,35.0620803833008,26.5794868469238,0.0,5.421428680419922,11.751809438069673,1.8586629231770824,6.015702565511066,16.341073354085296,31.66357167561847,156.66105779012042,26.110176298353405,177.88614272844117
1566083,43.776730855306006,56.50509516398109,51.82327651977539,52.22964223225913,51.59291458129877,45.245268503824825,39.4816869099935,37.59018834431965,37.73244984944662,50.97057469685863,53.98104731241866,63.22867584228515,301.1729278564452,50.1954879760742,22.85130777249703
1568043,16.129514058431,27.61666742960613,14.93509292602539,4.001533508300787,0.8291295369466148,0.0,0.0,0.0,0.0,0.0,0.0394973754882812,4.439946492513021,63.51193745930993,10.585322909884988,118.06078079109612
1572151,54.975379943847585,59.31547927856453,57.97635269165039,42.64053090413413,43.68397903442383,32.52790196736648,41.41161855061848,38.710305531819664,35.855496724446645,45.074822743733705,50.19939041137695,62.67366282145179,291.11962381998694,48.519937303331155,112.26787287854783
1581130,22.994016011556,27.417367299397775,24.78152847290039,16.8299026489258,13.587136586507166,0.0,0.0,1.2552439371744792,0.0,0.0,5.4567082722981795,16.605059305826803,105.60995101928714,17.601658503214523,100.70131336659396
1583992,46.83687082926439,40.88400141398114,53.5009295145671,50.49396514892579,43.56793085734048,15.670642852783203,25.04882558186848,28.95469029744465,24.659370422363256,21.956007639567066,29.923755645751992,43.61148834228515,250.9543406168621,41.82572343614368,184.91416338960613
1584071,56.2519098917643,57.68323644002281,56.10696792602538,43.642077128092446,45.64418411254879,32.363920847574924,41.00797271728514,39.045836130778,38.10077667236328,45.612176259358705,50.7115160624186,62.24983469645171,291.6922963460287,48.61538272433811,98.86763397965385
1586203,46.274289449056006,49.72636795043945,50.1885108947754,58.24901072184257,53.14442825317376,47.6999397277832,39.51700592041016,35.88730748494466,37.29348500569661,53.738071441650334,51.092456817626896,58.70531972249351,305.28254699707037,50.880424499511726,18.51286607072587
1586443,49.503456115722656,44.476449330647824,49.44681167602539,57.36351267496743,54.54709752400712,50.82314936319985,40.17545318603515,33.914488474528035,36.56439971923827,52.779412587483804,48.319914499918646,62.20190175374352,306.16047668457026,51.02674611409504,20.06238586644286
2135171,42.283241271972656,25.550505320231128,18.46699396769205,33.22044626871749,42.95741653442383,55.56598790486649,53.90950266520179,54.629088083903035,59.17865753173836,61.70503107706711,51.594491322835246,44.40868886311849,218.04459126790363,36.34076521131727,178.8680162739526
4035413,41.45580673217775,85.5928230285645,103.66906102498358,116.6767450968425,134.86000442504886,98.1481005350748,92.9042129516602,57.59588495890297,88.2714309692383,96.2041358947754,92.05746332804358,43.174652099609375,580.402540842692,96.73375680711534,1016.2409044137446
71137,58.267616271972734,55.768441518147874,60.51427586873367,53.74079132080078,52.68528111775718,34.995187123616574,35.12483469645183,32.312519073486364,40.358670552571624,62.39122899373383,63.02775955200187,75.65592193603516,315.9715932210288,52.6619322035048,83.20235178376473
415189,58.39880116780601,51.1441739400228,59.328566233317034,59.152168273925774,51.11358515421548,34.4174690246582,35.586504618326806,36.20265579223635,33.39577992757163,49.45690282185874,54.43010330200195,76.6726048787435,313.5547637939453,52.25912729899088,91.21334674398076
945945,0.0,32.20269902547199,2.54403305053711,28.001865386962887,125.91168085734073,85.0901578267416,99.69050852457686,105.20591100056964,45.26111475626627,27.496795654296843,6.1648228963216125,0.0,273.7504361470543,45.62507269117572,2486.358636137432
964137,0.0,18.0832150777181,0.0,15.86288706461588,114.00665156046556,99.86359532674147,104.58219146728528,131.0947456359863,110.56781768798828,34.401662190755225,3.621854146321616,0.0,247.81634902954104,41.30272483825684,2662.6795301591615
964420,0.0,0.0,0.0,0.0,0.0,25.176502227783203,58.7381159464518,49.268166859944685,24.999946594238253,12.250848134358716,0.0,0.0,25.176502227783203,4.196083704630534,105.64271073759542
965289,0.0,24.660395304361987,1.254889170328776,20.938733418782547,91.1519012451172,106.09740066528332,113.82315826416016,117.3405138651532,145.01646677652988,54.86808268229171,12.664033253987634,0.2092336018880209,244.10331980387383,40.68388663397897,2136.479227846118
967106,0.0,0.0,0.0,0.0,0.0,18.458321889241535,52.05020904541016,47.656106313069635,13.074735005696605,9.975294748942058,0.0,0.0,18.458321889241535,3.076386981540256,56.78494116114219
971534,0.0,20.457157135009773,0.0,7.982529958089189,90.61285273234051,73.9167366027832,92.8310521443686,109.8402697245279,119.46820831298812,37.6870002746582,3.720242818196616,0.0,192.96927642822268,32.161546071370445,1590.079763734206
981827,0.0,22.66234842936197,4.362962086995443,27.414056142171212,96.32696406046544,113.9356981913248,121.77498118082671,121.01369094848648,153.48798370361325,72.93647638956708,15.083385467529276,1.3243052164713545,264.70202891031886,44.11700481838648,2373.3029182500236
990930,0.0,21.710982004801437,0.0,10.929144541422524,117.52846145629884,80.75601069132486,89.0292129516601,96.70664342244464,58.34361521402992,16.637619018554688,0.0,0.0,230.92459869384768,38.487433115641274,2407.51808161929
1002108,0.0,18.76184463500977,0.0,8.799912770589192,109.30417760213211,81.72476069132487,97.10717519124364,118.94752883911131,87.81732940673822,23.925949096679688,0.0,0.0,218.59069569905597,36.43178261650933,2218.4272645022875
1006984,0.0,0.0,0.0,0.0,0.0,28.13320795694988,52.03002675374351,51.10727818806968,31.07481638590496,16.85997899373376,0.0,0.0,28.13320795694988,4.68886799282498,131.91289832483136
1007311,0.0,20.429406483968105,0.0,6.765876770019531,88.04717890421546,64.25446446736657,85.28287506103513,102.38795852661131,76.31090037027995,38.240594228108726,5.733938852945965,0.0376841227213541,179.49692662556967,29.916154437594944,1394.8443753458191
1018725,0.0,15.627755482991544,0.0,10.378349304199215,106.60984166463226,80.04458491007486,97.07690175374348,103.08677037556974,70.3848749796549,22.037052154541016,0.0,0.0,212.66053136189788,35.44342189364965,2117.4627711425655
3369157,0.0,0.0,0.0,0.0,0.0,28.2795295715332,66.43766021728517,51.296487172444685,11.573243459065749,13.580356597900376,0.0,0.0,28.2795295715332,4.713254928588866,133.28863213120346
909137,29.840227762858085,39.54424413045247,17.05143483479818,70.42512130737305,107.99737421671554,115.62091954549147,121.04337310791016,101.84808222452791,125.60867055257155,101.302687327067,31.223306020100896,6.483876546223956,380.4793217976888,63.41322029961481,1721.769279903417
890299,36.91731389363606,51.19868977864585,24.841799418131497,71.8543980916341,119.03204218546556,139.89012527465815,152.30826568603516,134.800718943278,151.5202102661133,97.4251645406086,56.656107584635464,14.510515848795585,443.73436864217126,73.95572810702855,2137.10786415412
894701,1.212395985921224,20.23038228352864,3.926520029703779,40.64859390258789,90.44130325317384,114.42511876424136,129.71671295166,112.68849563598648,146.10378774007165,61.833693186442034,14.450166066487636,2.1623433430989594,270.8843142191567,45.14738570319278,2224.2965081023417
