lat,lon,pca_result,K_mean_label,C_mean_label,GMM_label
24.45118,54.39696,-0.41721746,14,17,14
34.52813,69.17233,-0.3731002,13,17,13
41.3275,19.81889,-0.25812995,18,17,18
40.18111,44.51361,-0.8995294,17,17,17
-8.83682,13.23432,-0.74672186,1,17,1
-5.56717,12.19787,1.6022998,15,1,15
-15.19611,12.15222,-0.42833817,14,17,14
-11.78333,19.91667,-0.3283943,1,17,1
-34.61315,-58.37723,0.0037027413,10,1,10
-49.0,-70.0,1.6181139,6,1,6
-34.5,-68.5,1.2668575,19,1,19
-31.4135,-64.18105,0.2585567,10,1,10
-38.7176,-62.26545,0.011727463,10,1,10
48.20849,16.37208,0.47580317,18,1,18
-20.31215,118.61059,0.95574397,12,1,12
-31.95224,115.8614,0.30535385,12,1,12
-12.46113,130.84185,1.4083052,4,1,4
-34.92866,138.59863,0.17181365,10,1,10
-33.86785,151.20732,0.7174442,12,1,12
-37.814,144.96332,0.4487779,10,1,10
-35.28346,149.12807,0.35633695,12,1,12
-27.46794,153.02809,0.9595706,12,1,12
40.37767,49.89201,-0.7127567,16,17,16
43.84864,18.35644,-0.9068456,17,17,17
44.77842,17.19386,-0.9457511,17,17,17
23.7104,90.40744,0.2716398,5,1,5
23.75,90.58333,0.75637513,0,1,0
22.91667,91.5,1.0579256,0,1,0
50.85045,4.34878,-0.51650107,16,17,16
12.36566,-1.53388,-0.038887978,1,0,1
42.66667,23.8,1.8433665,15,1,15
42.15,24.75,-0.9390952,17,17,17
-3.38193,29.36142,-0.7806423,1,17,1
6.48047,2.62129,-0.28712714,1,17,1
-19.03332,-65.26274,0.25518188,11,1,11
-16.1398,-62.02799,0.84718454,4,1,4
-1.45583,-48.50444,0.79811805,4,1,4
-23.5475,-46.63611,0.6315661,10,1,10
-23.96083,-46.33361,0.5279134,10,1,10
-12.97563,-38.49096,0.54803306,10,1,10
-22.90642,-43.18223,0.5039844,10,1,10
-30.03283,-51.23019,0.20275196,10,1,10
-24.5,-51.33333,1.2372718,0,1,0
-16.67861,-49.25389,0.814904,4,1,4
-25.42778,-49.27306,0.4619672,10,1,10
-15.77972,-47.92972,0.94633365,4,1,4
-19.92083,-43.93778,0.53749233,10,1,10
-3.10194,-60.025,0.5739106,10,1,10
27.46609,89.64191,-0.25922486,12,17,12
-24.64639,25.91194,-0.82846135,17,17,17
55.1904,30.2049,-1.0245903,16,17,16
52.12153,26.06726,-0.731009,17,17,17
53.9,27.56667,-0.9242675,16,17,16
53.9168,30.3449,-0.8773269,17,17,17
53.6884,23.8258,-0.9939392,17,17,17
52.09755,23.68775,-1.097838,17,17,17
17.25,-88.75,1.1031475,18,1,18
43.70643,-79.39864,0.44439676,11,1,11
49.24966,-123.11934,-0.55881137,16,17,16
-6.13603,23.58979,0.14803062,1,1,1
-11.66089,27.47938,-0.6972357,1,17,1
-10.71484,25.46674,-0.3010063,1,17,1
-4.32758,15.31357,1.0602453,18,1,18
4.36122,18.55496,-0.59132916,1,17,1
-4.26613,15.28318,0.124691576,18,14,18
46.20222,6.14569,-0.8392006,16,17,16
47.55839,7.57327,-0.89219403,16,17,16
6.82055,-5.27674,-0.033188906,9,17,9
7.69385,-5.03031,0.083570175,1,1,1
5.35444,-4.00167,-0.42351517,1,17,1
-33.036,-71.62963,-0.10088147,9,17,9
-33.45694,-70.64827,0.15437596,10,1,10
-23.65236,-70.3954,1.2680104,6,1,6
3.86667,11.51667,-0.4405674,1,17,1
39.14222,117.17667,0.10328716,12,1,12
31.22222,121.45806,0.76915866,12,1,12
30.57436,114.27713,0.7368688,12,1,12
23.11667,113.25,0.7211804,12,1,12
39.9075,116.39723,0.503547,4,1,4
41.79222,123.43278,0.23570222,12,1,12
6.25184,-75.56359,0.24429628,10,1,10
10.39972,-75.51444,0.54979724,11,1,11
3.43722,-76.5225,-0.027115667,11,1,11
4.60971,-74.08175,0.36512294,11,1,11
10.96854,-74.78132,0.87545425,11,1,11
9.93333,-84.08333,-0.13858038,11,1,11
9.97691,-84.8379,0.380635,7,1,7
9.99074,-83.03596,0.2954957,11,1,11
10.63504,-85.43772,1.351718,18,1,18
10.00236,-84.11651,0.034624636,11,1,11
9.86444,-83.91944,-0.05531469,11,1,11
10.01625,-84.21163,0.016692797,11,1,11
14.93152,-23.51254,0.9594847,4,1,4
34.9155,33.61977,0.19161116,14,1,14
50.08804,14.42076,-0.7621299,16,17,16
48.78232,9.17702,-0.5768596,16,17,16
48.13743,11.57549,-1.0306816,16,17,16
49.40768,8.69079,-0.6667505,16,17,16
53.55073,9.99302,-0.68565226,16,17,16
50.11552,8.68417,-0.39688182,16,17,16
51.22172,6.77616,-0.78262854,16,17,16
52.52437,13.41053,-1.0723712,16,17,16
11.78778,42.88222,0.6738322,7,1,7
11.58901,43.14503,-0.393846,14,17,14
11.15583,42.7125,0.63650066,14,1,14
55.67594,12.56553,-1.0315967,16,17,16
15.30174,-61.38808,1.8283474,15,1,15
18.47186,-69.89232,0.5016245,11,1,11
26.73333,-0.91667,1.5419191,19,1,19
31.26531,32.3019,0.36082923,18,1,18
29.97371,32.52627,0.0330267,14,7,14
25.69893,32.6421,-0.13738683,14,17,14
30.06263,31.24967,-0.061026175,14,17,14
30.60427,32.27225,-0.27780515,3,17,3
31.20176,29.91582,-0.7138442,14,17,14
15.33805,38.93184,-0.5941533,1,17,1
37.38283,-5.97317,-0.61554706,2,17,2
43.46472,-3.80444,-0.57444406,16,17,16
40.4165,-3.70256,-0.3620432,2,17,2
41.38879,2.15899,-0.53998184,2,17,2
9.02497,38.74689,-0.8318763,13,17,13
60.16952,24.93545,-0.8980303,16,17,16
48.58392,7.74553,-1.0531745,16,17,16
48.85339,2.34864,-0.68845737,16,17,16
43.70313,7.26608,-0.7379865,16,17,16
45.74846,4.84671,-0.96276647,16,17,16
44.806,-0.59763,-0.89878213,17,17,17
0.39241,9.45356,-0.5651524,13,17,13
51.50853,-0.12574,-0.7912502,16,17,16
55.95206,-3.19648,-0.48043835,16,17,16
52.48142,-1.89983,-0.054254703,16,17,16
54.59682,-5.92541,-0.47747472,16,17,16
57.14369,-2.09814,-0.6535578,16,17,16
41.69411,44.83368,-0.3963673,17,17,17
9.40079,-0.8393,-0.26491866,1,17,1
4.89816,-1.76029,1.4254755,8,1,8
5.39876,-0.79751,1.0976406,0,1,0
5.55602,-0.1969,0.07419128,1,1,1
13.45274,-16.57803,0.719598,8,1,8
9.53795,-13.67729,1.36207,8,1,8
3.75578,8.78166,-0.114022575,9,17,9
37.98376,23.72784,1.6945405,15,1,15
40.64361,22.93086,-0.50802827,14,17,14
14.64072,-90.51327,0.14506774,11,1,11
11.57694,-15.47611,1.4852802,8,1,8
11.86357,-15.59767,0.99557185,8,1,8
14.0818,-87.20681,0.21350114,11,1,11
45.81444,15.97798,-0.97552323,17,17,17
43.50891,16.43915,-0.6771311,9,17,9
45.32673,14.44241,-0.611418,9,17,9
18.54349,-72.33881,0.5653261,11,1,11
47.53167,21.62444,-0.87779933,17,17,17
47.23088,16.62155,1.6301414,6,1,6
3.58333,98.66667,-0.560372,13,17,13
-5.14861,119.43194,0.31272027,10,1,10
-7.55611,110.83167,-0.15078706,10,1,10
-7.24917,112.75083,0.88535887,4,1,4
-0.94924,100.35427,-0.17243437,9,17,9
1.48218,124.84892,0.7932526,10,1,10
-6.21462,106.84513,1.56943,6,1,6
-8.65,115.21667,1.1927183,4,1,4
-3.31987,114.59075,0.6365938,10,1,10
-6.92222,107.60694,0.037431315,10,1,10
-1.26753,116.82887,1.7018948,15,1,15
52.65417,-7.25222,-0.62201756,16,17,16
53.33306,-6.24889,-0.8113795,16,17,16
54.18333,-7.23333,0.113230914,0,1,0
31.76904,35.21633,-0.73443,13,17,13
20.82037,70.52262,0.91484183,7,1,7
17.68009,83.20161,-0.09040223,5,2,5
16.50745,80.6466,0.027501246,18,1,18
25.31668,83.01041,0.3692267,5,1,5
23.18239,75.77643,-0.48388985,5,17,5
8.4855,76.94924,1.7371317,15,1,15
13.63551,79.41989,-0.48545918,13,17,13
21.19594,72.83023,-0.62153596,13,17,13
34.08565,74.80555,-0.44546312,5,17,5
31.10442,77.16662,0.06832299,5,17,5
25.56892,91.88313,-0.19094804,5,17,5
23.34316,85.3094,-0.24471916,5,17,5
22.29161,70.79322,-0.26218817,3,17,3
21.23333,81.63333,0.17542988,5,1,5
26.49022,74.55211,0.2790073,14,1,14
19.79825,85.82494,0.09017484,9,1,9
18.51957,73.85535,-0.81911385,13,17,13
21.64219,69.60929,-0.2672767,14,17,14
25.59408,85.13563,-0.019012341,5,7,5
30.33625,76.3922,-0.21533649,5,17,5
29.38747,76.96825,0.3142814,5,1,5
15.49574,73.82624,-0.33264425,9,17,9
14.44992,79.98697,-0.3714493,5,17,5
19.99727,73.79096,-0.56202143,13,17,13
19.16023,77.31497,-0.54604954,13,17,13
21.14631,79.08491,-0.6769878,13,17,13
12.29791,76.63925,-0.33586106,13,17,13
27.5035,77.67215,0.18469425,5,1,5
12.91723,74.85603,0.12105466,1,1,1
9.919,78.11953,-0.09654199,18,17,18
13.08784,80.27847,-0.81325614,13,17,13
30.91204,75.85379,0.0966157,5,1,5
26.83928,80.92313,-0.3747907,5,17,5
25.67467,94.11099,0.439802,5,1,5
22.80278,86.18545,1.178341,6,1,6
26.91962,75.78781,-0.61976284,13,17,13
23.16697,79.95006,-0.21047035,5,17,5
27.08694,93.60987,0.39640582,5,1,5
22.71792,75.8333,-0.118836775,5,2,5
24.80805,93.9442,0.45909113,18,1,18
17.38405,78.45636,-0.033697058,5,2,5
29.15394,75.72294,0.05550431,5,1,5
29.94791,78.16025,0.2324733,7,1,7
26.1844,91.7458,0.07329166,9,1,9
17.99177,73.0378,1.2511611,7,1,7
28.65195,77.23149,0.6322949,5,1,5
30.32443,78.03392,-0.5417566,13,17,13
11.00555,76.96612,-0.780436,13,17,13
9.93988,76.26022,-0.2804161,9,17,9
14.22262,76.40038,-0.061971646,5,17,5
30.73629,76.7884,-0.52355945,13,17,13
22.56263,88.36304,-0.2549749,5,17,5
19.07283,72.88261,-0.7091646,16,17,16
24.69808,84.9869,0.8737511,5,1,5
20.27241,85.83385,1.7946798,15,1,15
23.25469,77.40289,-0.4145687,9,17,9
15.85212,74.50447,-0.16256881,5,17,5
12.97194,77.59369,-0.6605474,13,17,13
23.68333,86.98333,1.4292222,6,1,6
20.93333,77.75,-0.12280631,5,2,5
25.44478,81.84322,-0.13000421,5,17,5
23.72894,92.71791,0.21827346,5,1,5
23.02579,72.58727,-0.6060468,13,17,13
27.18333,78.01667,0.41013193,5,1,5
31.89722,54.3675,-0.09470471,3,6,3
35.69439,51.42151,-0.76356006,3,17,3
38.08,46.2919,-0.66101944,3,17,3
29.61031,52.53113,-0.24944387,3,17,3
37.27611,49.58862,-0.696615,13,17,13
36.29807,59.60567,-0.67445225,3,17,3
36.8427,54.44391,-1.0007322,13,17,13
27.1865,56.2808,-0.58168447,3,17,3
32.65246,51.67462,-0.08438877,3,0,3
38.1166,13.3636,-0.29553008,9,17,9
45.43713,12.33265,-0.4891828,9,17,9
45.13333,7.36667,1.0282149,0,1,0
41.89193,12.51133,-1.0608774,17,17,17
40.88333,14.41667,-0.31370652,1,17,1
45.46427,9.18951,-0.5419524,16,17,16
17.99702,-76.79358,1.6068602,6,1,6
31.95522,35.94503,-0.33949488,14,17,14
35.43333,139.65,0.035774667,10,1,10
32.82855,132.89283,1.3101767,0,1,0
35.6895,139.69171,0.28035057,10,1,10
33.95548,130.93713,0.48974115,12,1,12
34.69379,135.50107,0.26657686,10,1,10
35.18147,136.90641,-0.17992139,12,17,12
36.20418,137.81419,1.3552787,19,1,19
31.56667,130.55,1.1751722,12,1,12
43.06667,141.35,0.025634091,10,1,10
1.75,40.01667,1.4750237,18,1,18
-1.28333,36.81667,-1.087635,17,17,17
-4.05466,39.66359,-1.0991291,17,17,17
-0.10221,34.76171,-0.8349361,17,17,17
42.87,74.59,-0.56044626,13,17,13
11.56245,104.91601,0.123038456,10,1,10
-11.70216,43.25506,0.40429705,18,1,18
35.53722,129.31667,0.61704373,12,1,12
37.566,126.9784,0.76865095,12,1,12
37.75266,128.87239,0.42125985,12,1,12
35.42441,127.67962,1.312489,0,1,0
36.9122,127.1279,0.25733346,12,1,12
35.55479,126.6251,1.1551608,0,1,0
48.68659,71.64469,-0.22711998,5,17,5
17.96667,102.6,0.50082755,12,1,12
33.89332,35.50157,-0.7788484,13,17,13
13.9957,-61.00614,1.7212292,4,1,4
8.5778,81.2289,0.058621813,9,17,9
7.2906,80.6336,-0.41338068,9,17,9
9.66845,80.00742,0.65444136,18,1,18
6.93548,79.84868,0.2630329,18,1,18
6.30054,-10.7969,0.60025346,7,1,7
-29.31667,27.48333,-0.51637125,17,17,17
54.90272,23.90961,-0.9214559,16,17,16
32.88743,13.18733,-0.4868491,14,17,14
35.76727,-5.79975,-0.6340844,2,17,2
29.37975,-10.17299,0.8831619,7,1,7
34.01325,-6.83255,-0.77308923,2,17,2
33.52666,-5.11019,0.46315798,0,1,0
33.58831,-7.61138,-0.50082725,2,17,2
47.00556,28.8575,-0.969651,17,17,17
42.44111,19.26361,-0.774991,17,17,17
-12.31732,49.29188,0.5466525,18,1,18
-18.91368,47.53613,-0.9440177,17,17,17
14.44693,-11.44448,0.21677868,8,1,8
16.27167,-0.04472,0.5559606,8,1,8
12.65,-8.0,0.18751323,8,1,8
16.80528,96.15611,0.012003941,5,8,5
21.97473,96.08359,-0.10098096,10,1,10
47.90771,106.88324,0.27771083,12,1,12
18.08581,-15.9785,0.83082604,4,1,4
20.94188,-17.03842,1.0908184,4,1,4
-20.16194,57.49889,1.744643,15,1,15
4.17521,73.50916,0.6914144,18,1,18
-9.93333,33.93333,-0.10317598,1,17,1
-15.38596,35.3188,-0.5580314,17,17,17
-13.96692,33.78725,-0.546033,17,17,17
19.18095,-96.1429,-0.12403049,11,6,11
22.28519,-97.87777,0.23962982,11,1,11
20.97537,-89.61696,-0.32566085,3,17,3
19.42847,-99.12766,-0.23996802,11,17,11
21.17429,-86.84656,-0.026135689,3,1,3
22.14982,-100.97916,-0.24328323,3,17,3
25.67507,-100.31847,-0.14067543,11,1,11
32.62781,-115.45446,-0.6181181,3,17,3
23.2329,-106.4062,-0.34659868,3,17,3
29.1026,-110.97732,0.08402655,3,1,3
21.01858,-101.2591,1.449017,6,1,6
20.66682,-103.39182,-0.37272164,11,17,11
-14.96778,40.66389,0.87478644,18,1,18
-25.96553,32.58322,-1.0526042,17,17,17
-19.84361,34.83889,-0.34134766,9,17,9
-22.55941,17.08323,-0.9024541,17,17,17
13.51366,2.1098,1.1965921,8,1,8
13.06269,5.24322,0.5695919,5,1,5
4.77742,7.0134,0.43533695,1,1,1
11.84692,13.15712,-0.21000268,1,17,1
7.79688,6.74048,-0.63069767,13,17,13
6.45407,3.39467,0.7678346,8,1,8
12.00012,8.51672,0.17113785,5,1,5
10.52641,7.43879,-0.47649652,13,17,13
7.37756,3.90591,1.5680715,19,1,19
6.44132,7.49883,1.2232785,8,1,8
4.95893,8.32695,1.510249,19,1,19
6.33815,5.62575,1.6563487,6,1,6
9.05785,7.49508,0.69285005,8,1,8
12.13282,-86.2504,0.15247689,11,1,11
51.9225,4.47917,-0.880643,16,17,16
52.37302,4.89856,-0.5670261,16,17,16
59.91273,10.74609,-0.888818,16,17,16
60.39299,5.32415,-0.6319959,16,17,16
27.70169,85.3206,0.28896824,5,1,5
-41.28664,174.77557,-0.53453845,16,17,16
-43.53333,172.63333,0.059846513,10,1,10
-36.85582,174.74304,-0.5439023,13,17,13
-5.19449,-80.63282,-0.32949102,3,17,3
-6.77137,-79.84088,-0.49124846,3,17,3
-12.04318,-77.02824,0.94443464,11,1,11
-14.06777,-75.72861,0.3840426,11,1,11
-13.52264,-71.96734,0.36340737,11,1,11
-16.39889,-71.535,0.2631457,11,1,11
-4.20037,152.16297,1.0507731,4,1,4
-9.47723,147.15089,1.0500104,4,1,4
14.6042,120.9822,1.0321238,4,1,4
10.31672,123.89071,1.0288306,4,1,4
33.59733,73.0479,-0.80454355,13,17,13
30.18414,67.00141,-0.26857406,3,17,3
34.008,71.57849,-0.10081925,5,17,5
31.558,74.35071,0.1054201,5,1,5
24.8608,67.0104,-0.56710356,3,17,3
33.72148,73.04329,-0.56400627,13,17,13
52.22977,21.01178,-1.0911196,17,17,17
52.40692,16.92993,-1.0482237,16,17,16
50.06143,19.93658,-0.9935558,17,17,17
38.71667,-9.13333,-0.44275513,2,17,2
37.01869,-7.92716,-0.3136535,2,17,2
41.14961,-8.61099,-0.66345024,2,17,2
-25.28646,-57.647,0.36427623,10,1,10
46.76667,23.6,-0.82060933,17,17,17
44.43225,26.10626,-1.0508096,17,17,17
44.80401,20.46513,-1.0309272,17,17,17
59.93863,30.31413,-0.8055364,16,17,16
53.20007,50.15,-0.89603907,16,17,16
47.23135,39.72328,-0.99092436,17,17,17
55.75222,37.61556,-1.0000473,16,17,16
64.54717,40.55291,-0.8956059,16,17,16
56.8519,60.6122,-0.4854013,16,17,16
54.99244,73.36859,-0.75762343,16,17,16
56.02668,92.90765,-0.1595244,12,17,12
62.03389,129.73306,0.23054588,12,1,12
43.10562,131.87353,0.33600822,12,1,12
52.29778,104.29639,-0.29178256,12,17,12
-1.94995,30.05885,-0.8283035,17,17,17
24.68773,46.72185,-0.49433073,3,17,3
-9.43333,159.95,0.8919035,4,1,4
21.79577,31.37129,0.64424974,14,1,14
19.61745,37.21644,-0.3587194,14,17,14
13.18421,30.21669,-0.35277736,3,17,3
15.55177,32.53241,-0.39995247,3,17,3
13.62793,25.34936,0.4715815,14,1,14
67.85572,20.22513,0.14401294,12,1,12
59.32938,18.06871,-0.81361973,16,17,16
57.70716,11.96679,-0.46408698,16,17,16
63.18333,14.53333,0.5088386,0,1,0
46.05918,14.50916,-0.9660733,17,17,17
48.71395,21.25808,-0.97154105,17,17,17
48.14816,17.10674,-1.0669779,17,17,17
7.87687,-11.19025,0.6174333,8,1,8
8.48714,-13.2356,0.77085006,8,1,8
7.96472,-11.73833,1.1049967,8,1,8
14.6937,-17.44406,1.305187,4,1,4
2.03711,45.34375,-0.29727396,9,17,9
4.85165,31.58247,-0.7334994,1,17,1
0.33654,6.72732,-0.16302411,9,17,9
13.68935,-89.18718,0.041838106,11,1,11
33.5102,36.29128,-0.9731076,13,17,13
-26.49884,31.38004,-0.9122311,17,17,17
12.10672,15.0444,-0.20842396,14,17,14
17.9257,19.10428,0.7650933,14,1,14
6.12874,1.22154,-0.18150875,1,17,1
13.75398,100.50144,-0.10471645,13,6,13
38.53575,68.77905,-0.4189025,13,17,13
-8.55861,125.57361,0.9641105,4,1,4
34.0,9.0,1.72782,19,1,19
33.88146,10.0982,0.16663338,14,1,14
-21.13683,-175.20114,-0.26040664,9,17,9
38.41273,27.13838,-0.62942827,14,17,14
39.91987,32.85427,-0.98609877,17,17,17
41.01384,28.94966,-0.7364623,13,17,13
11.18229,-60.73525,0.7683871,4,1,4
25.05306,121.52639,0.34459698,10,1,10
-6.16394,39.19793,-0.700114,9,17,9
-5.01622,32.82663,-0.67155415,1,17,1
-6.82102,37.66122,1.7504504,15,1,15
-8.9,33.45,-0.80451,17,17,17
-9.5,38.5,1.0883074,19,1,19
-6.82349,39.26951,-0.9599888,17,17,17
46.48572,30.74383,-0.45321554,9,17,9
50.45466,30.5238,-0.6844691,16,17,16
1.67444,31.715,-0.15013368,1,17,1
0.31628,32.58219,0.339859,18,1,18
0.05621,32.47949,-0.030272624,9,17,9
38.91706,-77.00025,0.3605212,11,1,11
29.95465,-90.07507,0.28518647,11,1,11
39.95238,-75.16362,0.17665328,10,1,10
30.26715,-97.74306,0.2513327,18,1,18
29.76328,-95.36327,-0.08318868,11,1,11
41.85003,-87.65005,0.056973204,11,1,11
42.35843,-71.05977,0.6431324,12,1,12
40.71427,-74.00597,0.26076585,11,1,11
34.05223,-118.24368,-0.582366,3,17,3
37.77493,-122.41942,-0.5840319,3,17,3
45.52345,-122.67621,-0.837311,13,17,13
47.60621,-122.33207,-0.83451724,13,17,13
-34.90328,-56.18816,-0.15930535,10,6,10
41.26465,69.21627,-0.8532327,13,17,13
10.48801,-66.87919,1.0710329,11,1,11
18.67337,105.69232,0.59078956,12,1,12
10.82302,106.62965,0.8671431,12,1,12
22.34023,103.84415,1.2166458,0,1,0
12.24507,109.19432,0.36977977,12,1,12
21.0245,105.84117,0.3361634,12,1,12
16.06778,108.22083,0.17809108,12,1,12
11.94646,108.44193,0.54748505,12,1,12
10.03711,105.78825,0.27085307,12,1,12
9.17682,105.15242,1.6769027,15,1,15
-17.73648,168.31366,0.5674709,9,1,9
-13.83333,-171.76666,-0.47332498,9,17,9
15.35472,44.20667,-0.73580605,13,17,13
12.77944,45.03667,1.5743428,15,1,15
-28.44776,21.25612,-0.5207165,17,17,17
-25.74486,28.18783,-0.9773867,17,17,17
-33.96109,25.61494,-0.91501373,16,17,16
-23.90449,29.46885,-0.8411875,17,17,17
-33.60047,22.19955,0.81789863,18,1,18
-25.47512,30.96935,-1.0596713,17,17,17
-23.04385,29.90319,-0.80687344,17,17,17
-28.73226,24.76232,-0.6731005,17,17,17
-26.23481,28.17665,-0.80724466,17,17,17
-33.01529,27.91162,-0.806543,9,17,9
-29.8579,31.0292,-0.48198268,9,17,9
-29.12107,26.214,-0.9047882,17,17,17
-33.92584,18.42322,-0.9750727,17,17,17
-15.40669,28.28713,-0.96197397,17,17,17
-17.82772,31.05337,-1.0823075,17,17,17
-20.15,28.58333,-0.884077,17,17,17
