geonameid,2m_temperature_2023_avg,2m_dewpoint_temperature_2023_avg,total_precipitation_2023
292968,302.02,292.78,0.048
1138958,283.49,272.82,0.378
3183875,289.5,283.59,1.327
616052,284.26,274.88,0.367
2240449,298.57,294.96,0.668
2243271,298.29,295.76,1.573
3347019,295.2,289.42,0.175
3347719,294.66,285.95,1.373
3435910,291.62,285.74,0.774
3836350,281.49,270.53,0.234
3844419,288.69,276.82,0.292
3860259,291.18,283.03,0.506
3865086,289.23,280.99,0.514
2761369,285.33,279.67,0.776
2063042,299.57,291.15,0.198
2063523,292.23,284.77,0.405
2073124,300.67,293.62,1.785
2078025,288.78,283.18,0.523
2147714,291.57,286.23,0.83
2158177,287.86,282.8,0.704
2172517,285.83,280.73,0.565
2174003,293.27,287.65,0.65
587084,289.5,285.44,0.165
3191281,283.17,278.95,1.361
3204541,286.3,281.82,1.074
1185241,299.51,295.21,1.7
1337182,299.51,295.21,1.7
1337200,299.29,295.06,1.94
2800866,285.04,281.28,1.027
2357048,302.29,288.7,0.584
727012,283.68,279.24,0.824
728193,287.92,280.11,0.399
425378,297.33,289.81,0.999
7668939,300.55,297.43,1.404
3903987,288.91,280.17,0.853
6300770,297.69,292.67,1.122
3390760,299.24,295.22,0.954
3399415,300.37,296.05,1.195
3405870,300.65,296.89,1.829
3448439,293.67,289.27,1.246
3449433,296.08,292.99,1.982
3450554,298.99,295.18,1.297
3451190,297.43,293.38,1.04
3452925,293.53,289.35,1.915
3455077,293.0,289.26,1.584
3462377,297.2,289.09,0.785
3464975,290.98,288.03,1.578
3469058,295.35,287.85,1.134
3470127,294.3,288.38,0.948
3663517,300.44,296.07,2.378
1252416,282.74,279.78,2.574
11778169,294.3,281.46,0.384
620127,280.77,276.52,0.79
623549,283.07,278.81,0.849
625143,281.24,276.92,0.767
625665,281.29,276.78,0.804
627904,282.44,277.95,0.811
629634,283.28,278.7,0.81
3582678,299.88,296.26,1.262
6167865,282.69,277.88,0.864
6173331,283.48,279.65,1.884
209228,298.66,291.97,1.225
922704,294.55,286.83,1.327
922773,294.89,286.55,1.352
2314302,298.85,294.71,1.273
2389853,300.02,294.32,0.989
2260535,298.85,294.71,1.273
2660646,284.12,279.38,1.639
2661604,284.77,280.13,1.22
2279755,300.52,295.36,0.924
2290956,300.11,294.15,1.301
2293538,299.86,297.07,1.759
3868626,287.12,284.98,0.382
3871336,289.22,281.65,0.512
3899539,289.78,288.34,0.119
2220957,297.25,294.2,1.563
2232593,300.12,297.98,2.869
1792947,287.62,277.57,0.61
1796236,291.16,286.44,1.326
1808894,291.79,286.81,1.407
1809858,297.08,292.28,1.868
1816670,286.93,276.1,0.534
2034937,283.27,275.37,0.702
3674962,291.21,287.82,2.809
3687238,301.33,297.6,1.366
3687925,295.88,292.51,2.871
3688689,286.46,283.63,1.254
3689147,300.87,297.55,1.133
3621849,291.98,289.12,2.941
3622228,299.24,295.29,2.736
3622247,299.59,296.3,2.668
3623076,299.28,294.82,1.605
3623486,291.98,289.12,2.941
3624370,291.52,288.45,3.437
3624955,293.99,290.22,2.61
3374333,297.6,293.02,0.23
11919554,294.25,285.38,0.278
3067696,284.11,278.84,0.763
2825297,284.54,279.55,0.895
2867714,284.2,279.36,1.06
2907911,284.93,280.04,1.076
2911298,283.95,280.08,1.051
2925533,285.25,280.06,0.89
2934246,285.12,280.95,1.331
2950159,284.22,279.44,0.794
220782,301.48,295.31,0.421
223817,303.22,295.99,0.329
225284,300.52,291.29,0.38
2618425,282.67,279.01,0.935
3575635,299.68,295.81,0.911
3492908,299.48,296.15,1.078
2508807,299.7,272.81,0.002
3652462,286.94,283.11,3.097
358619,295.28,289.47,0.073
359796,296.55,287.04,0.041
360502,299.16,280.58,0.002
360630,296.6,285.25,0.02
361055,296.3,286.91,0.026
361058,294.83,289.37,0.198
343300,292.83,285.17,0.788
2510911,292.69,283.7,0.266
3109718,288.78,285.06,1.32
3117735,288.78,278.53,0.447
3128760,290.06,284.72,0.44
344979,289.2,282.92,2.377
658225,279.66,275.94,0.893
2973783,285.91,280.65,0.972
2988506,286.07,281.69,0.864
2990440,288.49,283.37,0.729
2996944,286.74,281.04,0.999
3031580,288.27,283.38,1.043
2399697,299.51,296.85,2.753
2643743,284.77,281.32,0.801
2650225,283.07,279.81,0.988
2655603,284.2,280.82,0.928
2655984,283.95,281.05,1.113
2657832,282.57,279.63,1.06
611717,284.63,279.38,0.806
2294877,302.02,293.44,0.807
2294915,299.94,297.19,1.606
2298893,300.53,297.16,1.394
2306104,299.98,297.2,0.76
2413876,300.16,293.93,0.713
2422465,300.01,296.65,2.583
2309527,299.14,296.47,3.895
264371,291.99,283.87,0.328
734077,289.24,282.96,0.683
3598132,295.28,287.73,0.531
2374688,300.63,295.15,1.547
2374775,301.03,294.65,1.388
3378644,300.19,296.84,2.334
3600949,295.77,290.17,1.5
3186886,286.47,281.89,1.11
3190261,289.24,284.23,1.351
3191648,286.59,282.2,2.062
3718426,297.04,293.37,1.477
721472,286.38,280.6,0.821
3044310,284.95,280.17,0.947
1214520,300.03,297.22,3.387
1622786,300.58,296.44,2.22
1625812,299.2,294.75,1.558
1625822,301.83,296.78,1.469
1633070,300.82,297.08,2.097
1633419,299.97,296.44,2.957
1636544,300.17,296.71,2.579
1642911,300.85,296.24,1.405
1645528,299.67,296.52,1.3
1650213,300.85,297.01,2.384
1650357,295.11,292.03,2.713
1650527,300.93,298.05,2.424
2963398,283.9,281.13,1.055
2964574,283.88,281.07,1.119
2965367,283.65,281.0,1.217
281184,293.79,284.87,0.405
1252926,299.96,294.58,0.99
1253102,301.17,296.41,0.81
1253184,302.18,295.8,1.152
1253405,299.5,292.37,0.898
1253914,298.29,289.17,1.067
1254163,300.05,296.86,2.907
1254360,301.15,294.56,1.044
1255364,300.52,294.31,1.194
1255634,285.33,279.36,3.205
1256237,288.77,284.05,1.853
1256523,292.06,289.17,3.184
1258526,297.53,289.71,1.063
1258847,299.89,291.56,0.647
1258980,300.06,292.13,1.448
1259148,298.57,287.69,0.475
1259184,300.97,296.83,1.488
1259229,297.34,290.77,1.226
1259395,299.55,293.86,0.922
1260086,299.59,293.16,1.022
1260107,296.78,291.15,0.987
1260476,297.37,290.91,0.715
1260607,300.74,296.34,2.391
1261529,302.8,296.08,1.039
1261731,297.47,290.76,1.076
1261977,300.38,290.98,0.997
1262180,299.93,291.22,1.153
1262321,298.05,290.99,0.957
1263364,298.06,291.34,0.818
1263780,300.89,297.2,2.136
1264521,302.11,294.5,1.206
1264527,301.68,297.17,1.298
1264728,296.57,291.23,0.894
1264733,298.59,291.79,0.952
1266366,293.84,290.78,2.413
1269300,299.86,292.57,1.129
1269515,297.98,288.61,0.525
1269633,298.46,290.75,1.087
1269655,296.08,291.88,1.779
1269743,298.45,288.9,1.251
1269771,294.46,289.82,1.051
1269843,299.34,291.28,0.956
1270022,298.03,290.38,0.634
1270351,294.88,289.26,1.164
1271476,298.44,294.33,2.618
1273099,300.63,295.53,1.882
1273294,297.72,290.99,0.693
1273313,294.17,288.78,1.252
1273865,299.89,292.75,0.988
1273874,300.19,296.86,2.81
1274056,299.28,289.75,0.559
1274746,296.55,289.41,0.796
1275004,300.21,295.67,1.361
1275339,300.54,295.18,2.086
1275389,299.57,292.07,1.116
1275817,300.83,296.13,1.462
1275841,298.12,290.01,1.152
1276533,297.57,290.71,1.157
1277333,297.43,290.47,0.777
1278314,299.49,293.1,1.219
1278718,299.92,291.17,1.083
1278994,299.27,292.34,0.913
1279186,296.04,291.73,1.633
1279233,300.64,291.9,0.809
1279259,298.02,291.49,0.821
111822,293.12,271.94,0.115
112931,286.84,271.47,0.239
113646,285.8,274.22,0.356
115019,290.78,274.59,0.356
118743,290.36,285.96,1.342
124665,287.99,274.59,0.139
132892,286.48,280.88,1.09
141681,300.58,291.5,0.164
418863,291.43,271.73,0.133
2523920,291.14,285.39,0.673
3164603,288.74,284.43,1.036
3165523,279.47,274.14,1.502
3169070,290.21,284.73,0.821
3172391,289.32,284.59,1.404
3173435,288.66,282.65,1.226
3489854,299.53,295.37,0.888
250441,292.4,281.36,0.191
1848354,290.91,285.91,1.331
1849927,292.57,287.31,1.986
1850147,290.73,285.07,1.224
1852225,290.68,286.1,1.768
1853909,290.88,284.91,1.467
1856057,290.41,284.23,1.471
1857516,281.12,276.44,2.577
1860827,292.2,287.71,2.323
2128295,281.83,278.43,1.303
178440,301.55,291.97,0.6
184745,292.62,285.8,0.53
186301,299.93,295.98,1.14
191245,295.26,289.83,2.161
1528675,280.14,272.22,1.155
1821306,301.98,297.2,1.545
921772,298.34,294.94,1.218
1833747,288.54,282.26,1.531
1835848,286.42,280.94,1.323
1843137,284.76,278.33,1.572
1846677,285.94,280.01,1.655
6811692,286.87,280.83,1.545
11982755,287.55,282.53,1.574
1526041,279.77,271.67,0.352
1651944,300.82,295.09,1.788
276781,293.82,287.37,0.783
3576812,300.24,295.39,0.979
1226260,301.17,296.65,1.812
1241622,296.19,293.26,2.522
1242833,301.15,297.47,1.509
1248991,300.71,297.49,3.122
2274895,299.94,297.62,3.324
932505,287.65,279.3,0.905
598316,282.29,277.84,0.754
2210247,294.25,288.62,0.308
2530335,292.36,287.17,0.314
2534515,292.56,288.22,0.127
2538475,292.42,287.8,0.224
2546917,287.66,276.35,0.497
2553604,292.32,287.05,0.224
618426,285.58,278.91,0.463
3193044,286.99,281.21,2.343
1069129,299.56,293.42,0.625
1070940,291.91,287.27,1.145
2455518,303.93,287.71,0.403
2457163,304.34,278.34,0.053
2460596,301.37,288.57,0.757
1298824,301.55,297.04,2.201
1311874,301.3,294.66,0.894
2028462,271.55,264.86,0.409
2377450,299.15,288.8,0.046
2377457,294.98,289.4,0.04
934154,297.28,293.36,1.307
1282027,300.68,296.84,1.978
235715,298.85,292.41,0.837
923295,295.97,289.61,1.412
927967,294.32,287.72,0.956
3514783,300.16,295.16,1.123
3516355,299.06,294.64,0.577
3523349,300.59,294.66,0.55
3530597,288.97,280.39,0.693
3531673,300.22,296.03,0.93
3985606,291.29,280.66,0.273
3995465,296.0,287.85,0.529
3996069,297.19,275.96,0.126
3996322,298.58,294.75,0.542
4004898,298.17,281.67,0.075
4005270,292.12,279.56,0.546
4005539,294.74,283.35,0.744
1037021,299.3,295.49,1.116
1040652,296.5,291.24,0.736
1052373,298.41,293.63,1.227
3352136,292.51,274.21,0.389
2440485,303.36,285.27,0.198
2322911,302.94,285.89,0.225
2324774,300.37,297.47,3.065
2331447,301.35,287.57,0.408
2331939,302.22,294.74,0.651
2332459,300.69,297.62,1.722
2335204,299.72,287.42,0.581
2335727,298.75,288.8,0.722
2339354,300.17,295.34,1.244
2343279,300.67,294.41,1.42
2346229,300.08,297.56,3.612
2347283,300.07,296.81,2.427
2352778,300.3,292.24,1.27
3617763,301.89,294.61,0.964
2747891,284.99,281.59,1.097
2759793,284.84,281.5,1.12
3143244,278.68,274.58,1.233
3161732,280.74,277.3,2.352
1283240,291.05,286.65,2.474
2179537,286.89,283.49,1.049
2192362,285.94,281.9,0.693
2193732,289.34,285.89,1.552
3693528,298.07,292.02,0.644
3698350,297.4,291.58,0.495
3936456,293.86,289.72,0.183
3938527,295.13,287.17,0.128
3941584,283.05,276.72,1.272
3947322,286.85,273.37,0.793
2087894,300.14,296.94,3.318
2088122,299.5,295.81,1.824
1701668,301.45,296.99,1.799
1715348,300.12,296.59,3.06
1717512,300.51,297.17,2.539
1166993,295.65,287.73,0.767
1167528,290.04,275.21,0.289
1168197,295.88,285.49,0.584
1172451,297.51,290.29,0.629
1174872,299.44,293.46,0.178
1176615,295.04,287.06,0.768
756135,283.74,278.8,0.713
3088171,283.63,279.14,0.787
3094802,283.56,279.34,1.019
2267057,290.23,285.93,0.357
2268339,291.62,286.44,0.235
2735943,289.19,285.1,1.39
3439389,297.32,291.52,1.537
681290,283.14,279.07,0.895
683506,287.07,280.52,0.59
792680,287.35,282.31,0.836
498817,279.37,275.71,0.749
499099,280.29,274.09,0.49
501175,285.03,279.31,0.698
524901,279.77,275.28,0.73
581049,275.86,272.47,0.665
1486209,277.26,271.1,0.473
1496153,277.17,270.91,0.449
1502026,275.19,269.42,0.479
2013159,265.27,259.68,0.304
2013348,280.72,276.61,1.137
2023469,274.01,269.26,0.593
202061,294.11,288.08,1.182
108410,300.53,276.96,0.095
2108502,298.28,295.97,4.437
364132,300.62,279.6,0.001
377039,301.94,292.89,0.249
379003,302.12,279.53,0.089
379252,304.21,279.78,0.021
379555,300.08,277.14,0.125
605155,273.06,268.93,0.712
2673730,280.24,276.49,0.741
2711537,281.41,277.78,1.194
2713573,276.04,272.2,0.853
1880252,300.58,297.26,2.639
3239318,284.71,280.73,1.616
724443,283.21,279.37,1.173
3060972,285.54,280.03,0.8
2407790,299.25,295.61,2.302
2409306,299.93,296.66,2.864
2410048,299.65,296.19,2.725
2253354,298.11,293.95,0.329
53654,299.95,296.06,0.558
373303,302.03,291.0,0.707
2410763,299.35,296.13,1.515
3583361,299.81,292.93,1.433
170654,290.95,278.92,0.208
934995,293.98,288.08,0.925
2427123,302.53,285.91,0.377
2432678,303.15,276.57,0.002
2365267,300.69,297.27,1.181
1609350,302.38,296.85,1.043
1221874,287.28,277.07,0.533
1645457,299.0,294.34,1.129
2464461,295.43,282.0,0.084
2468369,294.83,285.51,0.102
4032402,297.49,293.02,1.898
311046,290.71,283.7,0.995
323786,285.84,277.23,0.571
745044,289.33,284.84,0.824
3573703,300.22,296.42,1.375
1668341,294.97,291.26,1.686
148730,300.11,296.1,1.3
149658,297.05,288.18,0.914
153220,297.72,292.0,0.966
154380,291.89,285.95,2.348
155946,298.56,292.37,0.769
160263,299.62,295.67,1.339
698740,286.5,280.44,0.438
703448,283.64,278.46,0.652
229362,297.45,291.07,1.384
232422,295.97,291.88,1.578
233508,296.74,291.78,1.589
4138106,288.26,280.92,1.013
4164138,298.73,294.0,1.586
4335045,295.5,290.36,1.054
4560349,287.58,280.34,1.142
4560349,287.58,280.34,1.142
4671654,295.05,286.89,0.749
4699066,295.44,289.91,1.039
4887398,284.7,279.17,0.966
4887398,284.7,279.17,0.966
4930956,284.94,279.7,1.245
4930956,284.94,279.7,1.245
5059296,279.92,274.84,0.636
5128581,286.84,281.09,1.282
5128581,286.84,281.09,1.282
5367440,288.02,281.1,0.632
5368361,290.68,282.81,0.719
5391959,286.42,282.77,0.761
5746545,285.67,279.85,1.18
5809844,285.0,280.53,1.074
5809844,285.0,280.53,1.074
3441575,290.45,286.27,0.987
1512569,288.05,278.72,0.545
3646738,297.89,292.99,1.453
1562798,299.23,295.4,1.474
1566083,301.07,297.34,1.843
1568043,293.45,289.97,1.84
1572151,300.41,296.88,1.7
1581130,298.33,294.12,1.52
1583992,299.84,296.39,2.574
1584071,293.65,291.03,2.13
1586203,300.89,297.51,1.88
1586443,301.03,297.36,2.403
2135171,298.65,294.34,2.184
4035413,299.78,296.55,2.679
71137,291.85,277.14,0.321
415189,301.63,297.48,0.052
945945,294.7,274.98,0.13
964137,291.86,281.32,0.549
964420,291.2,286.71,0.652
965289,291.82,283.21,0.675
967106,289.54,281.18,0.473
971534,291.94,287.07,1.036
981827,293.47,285.32,0.695
990930,291.77,278.17,0.384
1002108,289.97,280.37,0.604
1006984,292.68,288.13,0.968
1007311,293.99,289.77,1.026
1018725,290.25,278.53,0.488
3369157,289.38,285.5,0.691
909137,295.44,286.06,1.009
890299,293.27,284.46,0.884
894701,293.48,282.76,0.565
