geonameid,nearest_hdd_1,nearest_hdd_2,nearest_hdd_3,nearest_hdd_4,nearest_hdd_5,nearest_hdd_6,nearest_hdd_7,nearest_hdd_8,nearest_hdd_9,nearest_hdd_10,nearest_hdd_11,nearest_hdd_12,total_year,average_year,variance_year
361058,0.0,0.0,0.0,0.0,4.238005320231119,20.2893918355306,25.7586352030436,1.3288777669270837,2.2195396423339844,26.779181162516252,3.0268707275390625,0.0,24.52739715576172,4.087899525960286,65.87091498878502
343300,0.0,0.0,0.0,0.096930185953776,0.9598019917805994,2.4142672220865884,1.8196385701497388,1.6391805013020826,0.0,0.0,0.0,0.0,3.470999399820964,0.5784998999701606,0.9502657476847632
2510911,7.874799092610674,0.9025662740071618,0.5809110005696615,27.28858693440754,21.040630340576172,22.869965871175108,40.85392506917321,73.20554733276367,58.14604949951164,39.66052881876628,42.51553471883139,21.13330332438151,80.55745951334632,13.426243252224388,138.39818759306826
3109718,81.65873463948569,44.451773325602176,48.02861150105791,83.03712209065758,71.21380742390951,66.70842615763343,78.62508392333983,113.70636113484696,116.47539520263686,112.30164210001632,102.35350672403963,52.30485280354814,395.0984751383463,65.84974585639105,270.06131493226854
3117735,41.059532165527344,24.327505747477225,19.25370915730794,61.580823262532576,48.94769414265952,49.42986170450845,67.06819915771484,93.13051478068029,91.77479298909508,79.31368637084961,72.50642013549805,33.535321553548165,244.59912618001303,40.766521030002174,261.6696792447014
3128760,49.695030212402344,38.03632736206055,32.41004053751632,68.30909474690752,58.05243047078446,55.5173454284668,75.49935150146484,99.85626347859709,97.85975392659492,97.29358545939122,73.27334721883139,44.47916920979819,302.02026875813795,50.33671145968966,176.4909166647015
344979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658225,173.05676523844397,172.18549728393555,186.54472478230784,193.0407028198246,190.9074109395344,196.40235519409185,308.7889836629232,292.6476046244304,225.31849416097015,217.93323389689172,195.26016362508108,184.55688730875647,1112.1374562581382,185.3562427096897,107.60823353819914
2973783,125.13391367594406,111.45445887247712,118.0586407979329,122.4001592000325,128.4684460957846,142.5181592305501,137.17643483479824,169.87367884318033,161.33306121826175,142.3328921000163,127.38207117716478,106.60530853271484,748.0337778727212,124.6722963121202,111.3425879942575
2988506,122.1999130249022,98.74466069539385,107.17029444376618,127.95028940836578,131.8994356791179,144.63477706909185,127.645347595215,156.97214889526367,155.28089650472003,139.4215965270997,132.7732658386229,99.80135345458984,732.5993703206377,122.09989505343962,281.28979358401114
2990440,78.40181732177734,58.89220301310227,62.23442204793297,79.77515920003258,70.4241752624512,83.88103357950851,98.60807545979814,127.17804082234676,125.97116343180345,116.33305486043304,76.07616297403972,65.14835866292304,433.6088104248049,72.26813507080082,102.3656048437204
2996944,104.35876719156906,71.8921216328939,71.84623845418292,97.42205047607422,90.01108932495117,97.6251742045084,103.04817962646496,144.61301803588867,139.0644251505534,124.41606267293288,106.93993250528963,78.6755396525065,533.1554412841797,88.85924021402995,193.81015060757576
3031580,89.10095469156897,61.198029836018826,66.99996566772461,94.85637664794922,83.53257369995114,84.9658317565919,86.47851816813157,125.13710657755524,130.9990768432619,123.29594548543288,110.18423589070632,60.14567311604829,480.6537322998047,80.10895538330078,172.62432248367222
2399697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2643743,146.43632253011066,138.69046147664378,139.3307762145996,160.88274383544922,160.91147994995114,170.59424972534185,152.65120697021484,175.6786104838054,170.80612436930326,149.49256006876632,161.06127039591476,118.46997324625656,916.8460337320962,152.8076722886827,173.75145653114873
2650225,176.64669036865226,171.38072840372726,169.06433741251615,190.40691375732425,191.97707239786777,195.9936637878416,185.37174733479793,198.93870162963887,190.5494511922201,170.1794090270997,194.56387456258125,151.65975189208984,1095.4694061279292,182.57823435465488,134.55857775416547
2655603,153.29325612386066,149.0994784037272,146.28862126668298,172.90634409586588,169.38551966349291,178.7075309753419,161.96028900146484,181.42047246297207,174.8753789265951,152.0758934020996,170.98591232299805,128.82601165771482,969.6807505289715,161.61345842149527,188.16352305202355
2655984,168.22310638427734,164.94510014851892,161.99801254272464,185.65650685628256,183.50807825724308,191.68222173055037,178.9689153035482,192.2280896504717,184.79749806722023,161.11251449584964,188.39818445841468,140.62508392333976,1056.0130259195969,176.00217098659948,154.8595903399217
2657832,181.6720809936525,177.7608553568522,175.31832504272464,195.03622690836585,199.27801640828457,198.0699170430502,192.2160669962566,204.58469772338867,195.51681772867835,175.16695785522472,197.33137130737305,161.1126327514649,1127.13542175293,187.8559036254883,116.73766231415148
611717,68.802614847819,13.065786997477208,26.97848129272461,70.00440724690758,57.033224741617744,45.741547902425175,64.11401621500649,36.456116994222,39.84323374430339,83.94552230834961,91.76032638549805,46.704266866048194,281.6260630289713,46.93767717149522,531.834957203652
2294877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2294915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2298893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2306104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2413876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2422465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2309527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264371,0.0,0.0,0.0,24.26881154378252,0.3802706400553386,17.05242029825846,56.810549418131416,11.652080535888665,33.3495814005534,18.57760238647461,4.856679280598958,0.0,41.70150248209632,6.950250413682721,118.01379453167924
734077,2.812946319580078,0.0,9.671496073404947,40.2935511271159,47.16408411661787,38.42294438680013,82.58333587646482,58.77268600463867,73.74443817138669,44.81205876668293,24.260651906331375,33.512616475423165,138.36502202351892,23.06083700391982,446.99620634212505
3598132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2199554443359375,0.0,0.0,0.0,0.0,0.0,0.0
2374688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2374775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3378644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3600949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3186886,85.68510182698567,93.27021408081056,91.48108545939122,91.3724085489909,88.63617070515943,111.60897954305008,130.36743418375656,136.91851933797196,145.39914194742835,124.01493962605772,87.23949305216468,91.53922780354824,562.0539601643878,93.67566002739795,84.22698663130637
3190261,49.122357686360694,59.20755132039383,62.040167490641245,73.86427052815752,76.65798060099284,84.26449712117511,109.51912689208984,110.74713261922224,117.537488301595,106.23686345418302,66.11367925008147,61.81323496500648,405.15682474772126,67.52613745795354,168.34580518231866
3191648,85.33191172281902,83.84003829956055,81.88188298543297,89.5433883666992,85.09165573120126,107.0730094909668,121.0280787150064,140.7834281921387,142.9848353068034,124.36560694376617,83.87661870320636,94.90967051188146,532.7618865966798,88.7936477661133,86.539255325355
3718426,0.0,0.0,0.0,0.0,0.0,0.0,0.3514162699381511,0.7863210042317711,3.606875101725259,0.0,0.0,0.0,0.0,0.0,0.0
721472,92.94315846761064,114.25979741414385,125.36210759480788,117.7683232625325,121.49546432495116,139.0039176940916,166.4483261108398,142.0296847025553,169.18901824951183,139.0860659281413,113.01732508341462,109.42326100667326,710.8327687581376,118.47212812635628,229.62682497034584
3044310,95.17077891031894,109.00987879435212,117.05709457397462,105.67156219482423,107.36029179890944,131.2816683451335,147.70149993896484,145.2260551452637,156.99134572347006,132.32752100626632,102.67137781778963,105.39941660563154,665.551274617513,110.92521243625217,148.83309088276013
1214520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1622786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1625812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1625822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1633070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1633419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1636544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1645528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1650213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1650357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1650527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2963398,153.29325612386066,149.0994784037272,146.28862126668298,172.90634409586588,169.38551966349291,178.7075309753419,161.96028900146484,181.42047246297207,174.8753789265951,152.0758934020996,170.98591232299805,128.82601165771482,969.6807505289715,161.61345842149527,188.16352305202355
2964574,158.9241154988607,157.01093673706055,154.98718897501632,179.12753550211596,178.25059127807614,186.77287928263357,169.19816335042313,186.08510462443024,179.93104298909498,156.9625307718913,178.51642990112316,135.42309824625653,1015.0732472737632,169.17887454562722,189.0887269884462
2965367,163.91418711344394,161.34508387247718,158.91012191772455,182.71493784586585,180.20322799682603,190.6176058451334,175.59594980875656,190.4570935567217,183.31662241617835,160.0226707458496,185.48941167195628,138.14770762125664,1037.705164591471,172.95086076524515,174.70915775478096
281184,0.0,0.0,0.0,0.0,0.0,0.0,10.330731709798174,0.0,0.0,9.079311370849606,0.0,0.0,0.0,0.0,0.0
1252926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1253102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1253184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1253405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1253914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1254163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1254360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1255364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1255634,0.0,0.0,0.0,0.0,0.1180191040039062,48.1684684753418,51.44710540771485,54.231670379638665,28.40996551513672,21.160935719807934,2.987373352050784,0.0,48.2864875793457,8.047747929890951,386.32356066210434
1256237,0.0,0.0,0.0,0.0,0.0,21.73218917846682,22.223147074381497,21.511130015055343,13.946830749511737,0.0,0.0,0.0,21.73218917846682,3.6220315297444703,78.71467441477839
1256523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.772721608479818,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1258526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1258847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1258980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1259148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1259184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1259229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1259395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1260086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1260107,0.0,0.0,0.0,0.0,0.0,15.087169647216797,12.765220642089844,9.765036265055336,8.04855600992838,0.0,0.0,0.0,15.087169647216797,2.514528274536133,37.93711466064997
1260476,0.0,0.0,0.0,0.0,0.0,6.915903727213553,6.097220102945966,0.2232666015625,7.243787129720049,0.0,0.0,0.0,6.915903727213553,1.1526506212022587,7.971620727347717
1260607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1261529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1261731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1261977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1262180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1262321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1263364,0.0,0.0,0.0,0.0,0.0,0.577008565266927,0.6236012776692709,0.0,0.0,0.0,0.0,0.0,0.577008565266927,0.0961680942111545,0.0554898140652329
1263780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264728,0.0,0.0,0.0,0.0,0.0,19.257335662841797,17.94197845458985,14.613831837972011,9.214083353678385,0.0,0.0,0.0,19.257335662841797,3.2095559438069663,61.80749613855976
1264733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011037190755208,0.0,0.0,0.0,0.0,0.0,0.0
1266366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6603965759277344,0.2584279378255209,0.0,0.0,0.0,0.0,0.0,0.0
1269300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1269515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1269633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1269655,0.0,0.0,0.0,0.0,0.0,0.0,0.3790486653645832,5.456116994222005,1.1224428812662763,0.0,0.0,0.0,0.0,0.0,0.0
1269743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1269771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6700363159179691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1269843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1270022,0.0,0.0,0.0,0.0,0.0,6.78566487630208,4.287475585937503,0.1617342631022135,2.771832784016926,0.0,0.0,0.0,6.78566487630208,1.1309441460503469,7.674207968913288
1270351,0.0,0.0,0.0,0.0,0.0,12.506359100341813,12.89904657999674,7.368389129638691,11.68389129638671,0.0,0.0,0.0,12.506359100341813,2.084393183390302,26.068169657783734
1271476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1630617777506465,0.0623995463053385,0.0,0.0,0.0,0.0,0.0,0.0
1273099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1273294,0.0,0.0,0.0,0.0,0.0,3.165623982747397,3.0907681783040375,0.0,4.096295674641929,0.0,0.0,0.0,3.165623982747397,0.5276039971245662,1.6701958666909154
1273313,0.0,0.0,0.0,0.0,0.0,14.754161834716816,14.8870023091634,9.22768274943034,12.690483093261731,0.0,0.0,0.0,14.754161834716816,2.459026972452803,36.28088190750238
1273865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1273874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1274056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1274746,0.0,0.0,0.0,0.0,0.0,19.090831756591797,18.285077412923176,16.715312957763672,11.20203908284504,0.0,0.0,0.0,19.090831756591797,3.1818052927652993,60.74330952641564
1275004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1275339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1275389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1275817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1275841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1276533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1277333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1278314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1278718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1278994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1279186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6975504557291664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1279233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1279259,0.0,0.0,0.0,0.0,0.0,0.0825424194335937,0.1139984130859375,0.0,0.0,0.0,0.0,0.0,0.0825424194335937,0.0137570699055989,0.0011355418343252
111822,0.0,0.0,0.0,0.0,0.2095489501953125,20.498546600341797,0.0,18.753724416097004,0.0,12.36760584513346,0.0,0.0,20.70809555053711,3.4513492584228516,69.75269065344328
112931,4.182188669840493,0.0,0.0,0.0,33.80592981974285,32.3884391784668,9.435142517089842,28.93569056193032,4.738660176595052,52.35014470418296,14.59301884969076,0.0,70.37655766805014,11.729426278008356,276.7731881194733
113646,20.17086029052735,0.0,0.4842961629231769,12.834321339925134,43.44801966349288,28.354503631591765,24.145510355631497,16.261211395263672,14.37570444742838,57.99866358439132,41.9554761250814,2.4998842875162763,105.29200108846032,17.548666848076717,283.15839837886926
115019,0.0,0.0,0.0,0.0,0.0,4.650914510091146,0.0,0.2469571431477865,0.0,1.4391708374023438,0.0,0.0,4.650914510091146,0.7751524183485244,3.605167630029394
118743,14.108604431152363,0.0,0.041113535563151,0.0,43.30674362182619,35.849702199300125,17.545900980631494,23.98850631713867,13.480115254720026,59.94120915730789,24.939754486083984,2.5075709025065107,93.30616378784184,15.551027297973638,381.74458001773974
124665,5.9650891621907585,2.9841016133626286,0.0,14.69735972086588,15.591411590576172,53.27206548055008,32.50854746500648,49.57208379109692,26.041069030761747,27.528448740641288,5.435855865478516,3.8118515014648433,92.51002756754552,15.418337927924254,383.03074862181063
132892,12.814414978027331,2.2753957112630214,0.0,4.550712585449219,15.65700403849281,44.4221305847168,15.313234965006544,32.82330449422203,18.172498067220047,39.506638844807945,6.124537150065105,7.520347595214844,79.71965789794919,13.286609649658198,269.8718254319923
141681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418863,0.0,0.0,0.0,0.0,6.976095835367833,19.24472173055013,0.1739540100097656,19.482809702555343,0.0,28.89832178751625,0.5489031473795574,0.0,26.22081756591796,4.370136260986327,60.88733639060389
2523920,0.9830983479817712,2.907826741536459,0.7434336344401052,13.955660502115911,25.44289271036782,25.803966522216825,58.748049418131565,69.09845097859693,56.07736460367829,13.61023585001627,15.776521046956386,0.0,69.83687845865889,11.639479743109815,141.01112758982524
3164603,86.78503672281903,78.18647384643553,79.31368637084961,89.62916310628259,88.72699101765954,108.81625493367522,121.0886255900064,145.73313522338864,143.00501759847003,119.74890772501617,86.31615320841473,90.86312103271484,531.4576059977215,88.57626766628692,121.5480254173395
3165523,94.85038503011066,75.79991785685222,75.79944483439127,96.60719045003252,87.4353243509928,104.1339632670084,115.26855723063171,148.490540822347,139.47059377034503,125.13757960001652,90.19619878133136,82.14689381917317,534.6262257893878,89.10437096489797,134.40257421472208
3169070,27.948610941569022,38.24824142456055,45.32922999064127,54.43629201253251,49.89373906453447,61.226411183675154,91.48624928792324,109.9423637390134,105.86707814534512,84.46521631876634,54.2389233907064,55.23885345458977,277.082524617513,46.1804207695855,140.87457095787167
3172391,12.789187113443992,23.704377492268893,33.24003728230793,29.440523783365897,23.164816538492843,43.80657068888343,75.19661712646486,90.17885462443036,86.24736785888672,50.46562321980801,25.464021046956372,9.208091735839844,166.145512898763,27.6909188164605,110.40155797403126
3173435,91.83313242594404,76.6627108256022,74.67680486043294,91.61459604899092,84.0497449239095,101.4598096211752,114.84220631917312,148.838685353597,139.5462773640952,123.15971501668288,83.17528406778973,83.51172129313144,520.2967987060548,86.7161331176758,104.13619370367826
3489854,0.0,0.0,0.0,0.0,0.0,0.0,0.4321454366048176,0.8065032958984375,3.281435648600259,0.0,0.0,0.0,0.0,0.0,0.0
250441,0.0,0.0,0.0,0.0,0.0,0.0,14.013999938964826,0.0,0.0,11.972947438557936,0.0,0.0,0.0,0.0,0.0
1848354,24.759651184082056,18.626993815104168,37.764260609944664,25.444430033365897,23.34965006510417,66.5595817565918,63.38997650146476,67.12563196818039,9.429663340250652,63.8590965270996,14.30341084798178,16.221871693929025,196.50456746419275,32.75076124403213,314.65470677553645
