geonameid,nearest_hdd_1,nearest_hdd_2,nearest_hdd_3,nearest_hdd_4,nearest_hdd_5,nearest_hdd_6,nearest_hdd_7,nearest_hdd_8,nearest_hdd_9,nearest_hdd_10,nearest_hdd_11,nearest_hdd_12,total_year,average_year,variance_year
1849927,3.216631571451829,0.2324117024739581,2.352892557779948,3.914970397949219,0.8165550231933594,35.36784998575847,33.318361918131515,37.48793665568034,13.874379475911446,30.90645980834961,15.819408416748049,11.36759694417317,45.90131123860678,7.650218539767796,186.3320685909917
1850147,24.464485168457028,18.657267252604168,38.188088734944664,25.69670867919922,21.560994466145843,65.70940272013353,57.88021087646485,64.8475557963054,10.297501881917318,65.59729639689124,13.397730509440114,13.381214141845687,194.27694702148443,32.379491170247405,311.4538023210947
1852225,2.280914306640625,0.0409558614095052,6.483364105224609,7.842948913574218,7.257504781087237,46.64722824096683,36.94108327229818,40.46734746297201,18.756562550862633,41.29781723022461,20.496654510498058,12.10929616292318,70.55291620890303,11.758819368150505,301.5532771708562
1853909,7.922653198242187,6.341023763020831,18.050340016682934,20.073417663574215,13.649536132812516,49.9016227722168,44.90047454833981,53.80027389526367,18.503692626953132,46.89588038126626,16.415613810221345,16.483807881673183,115.93859354654948,19.323098924424915,253.5845534319767
1856057,3.501627604166665,3.977961222330728,15.875698089599588,12.583264668782544,8.656192779541023,42.868094126383454,35.190269470214844,44.879700978596986,13.041859944661462,43.177293141682945,18.90225346883138,15.908612569173163,87.46283849080399,14.577139748467332,215.2214117816696
1857516,7.516563415527354,11.436066945393884,26.81197738647458,13.365328470865885,12.948201497395823,43.8999137878418,36.19938405354816,46.43626022338864,14.240183512369804,50.72547022501625,30.703848520914725,30.23803965250652,115.97805150349932,19.32967525058322,187.56735402103723
1860827,1.3867047627766924,0.0,3.544830322265625,13.64031219482422,10.428016662597653,54.19792811075851,50.377443949381494,49.81174850463862,17.818085988362633,24.281622568766263,8.861248016357418,1.231316884358724,83.1977920532227,13.866298675537116,418.61207962883583
2128295,39.66947682698569,40.32449467976888,64.5478172302247,42.00652313232422,78.26499557495119,78.6084098815918,82.37899017333984,74.72931035359701,61.30962371826164,77.33582178751627,57.801097869873125,50.309328715006544,343.4217173258465,57.23695288764108,355.7959878091293
178440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184745,3.8918711344401022,0.0,0.0,0.0,0.0,1.3067639668782556,0.0,0.0,0.0,0.0,1.667088826497397,0.0,5.198635101318358,0.8664391835530596,2.4699983678885853
186301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3102327982584638,0.0,0.0,0.0,0.0
191245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1528675,13.52079518636068,63.829296112060554,23.28764470418292,71.38689422607418,53.407980600992815,114.61614100138364,112.9198430379234,71.02333704630533,88.66672007242829,97.2986310323078,91.82339604695647,42.34993743896482,340.0487518310548,56.67479197184247,1322.4947814721904
1821306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
921772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1833747,7.919263203938809,6.819367726643886,18.4110984802246,12.651379903157544,24.53216679890952,55.827648162841726,44.96354420979816,50.16746139526378,35.96318817138672,44.024949391682895,25.363109588623047,15.086184183756544,126.16092427571608,21.026820712619347,334.80696762934684
1835848,26.886517842610665,23.631216684977225,34.79659652709962,22.12696584065756,48.60964075724287,67.73015467325853,49.814862569173194,57.31451543172196,49.15483856201171,53.480353037516196,30.850170135498047,17.31885019938152,223.7810923258465,37.29684872097442,317.13329408339666
1843137,26.402142842610697,22.321890513102204,37.788621266682945,22.30103810628256,48.72064336140957,66.68824386596673,53.10709889729813,61.12644577026367,54.15500132242836,54.38098780314126,37.78278732299804,21.98852793375651,224.2225799560547,37.37042999267578,312.4769746133262
1846677,8.288338979085292,5.800161997477215,15.976609547932949,13.176119486490895,26.636170705159465,55.91846847534193,39.85742441813152,46.98370488484702,37.13628387451172,43.71716944376629,24.47004318237305,11.735923767089854,125.79586919148775,20.965978198581293,346.02557502409593
6811692,19.53259531656901,17.86412684122722,27.306443532307966,17.207532246907554,42.38340377807618,63.688650767008525,45.84651947021485,52.18064498901367,45.21676890055341,50.90963363647461,30.30777104695641,16.266848246256544,187.98275248209643,31.33045874701607,341.08032251167134
11982755,9.310185750325523,5.5705884297688835,13.688442230224624,12.75733693440757,28.42482630411778,57.3312288920083,40.94222259521485,46.32525761922198,38.41533660888672,42.624802907307945,23.93773523966472,9.904380798339846,127.08260854085268,21.18043475680878,374.2019536540297
1526041,103.45308685302734,124.56790288289385,114.9858868916832,107.99504852294908,128.47349166870117,166.15414555867517,158.5520044962565,149.01780319213862,161.6711146036784,143.85917790730792,156.38402430216473,128.6115748087564,745.6295623779298,124.27159372965497,511.29047940678095
1651944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276781,0.0,0.0,0.0,2.178229014078775,0.0,4.821557362874349,21.35026295979816,0.0,0.0,25.61869939168293,0.1668192545572916,0.0,6.999786376953123,1.1666310628255203,3.9651857641532025
3576812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1226260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1241622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1242833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1248991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2274895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
932505,44.8614501953125,24.693467458089184,28.02662022908531,7.256598154703779,0.0,0.0,0.0,0.0,0.0,0.0,37.050312042236335,22.77760823567708,104.83813603719078,17.47302267286513,325.72551580313694
598316,165.0746688842773,175.0211092631023,175.50501124064138,178.02507781982422,177.8444226582843,181.42709477742517,217.51961517333984,226.33363978068027,210.68380991617855,181.69845199584964,172.73420333862305,173.2699406941731,1052.8973846435547,175.48289744059244,31.183584687014267
2210247,0.0,0.0,0.0,8.14820607503256,13.545431772867833,16.568045298258475,42.47859954833986,40.68430709838867,32.13359832763668,9.23824691772461,0.0,0.0,38.261683146158866,6.376947191026478,56.07587525938335
2530335,0.9646504720052088,0.0,0.0,3.861361185709634,9.975688934326172,17.708344777425133,34.206382751464844,66.15940475463867,46.38986460367841,29.448289235432927,29.200267791748047,8.62245051066081,32.51004536946615,5.418340894911025,50.557999377890226
2534515,0.0,0.0,0.0,0.0,0.0,1.2434972127278645,18.204348246256508,36.039857228597015,3.6321029663085938,2.315720876057942,0.0,0.0,1.2434972127278645,0.207249535454644,0.2577142196769946
2538475,0.0,0.0,3.0066490173339875,0.0,0.9850298563639318,14.66838709513346,30.550865173339844,58.33372116088867,35.20382944742839,17.351528167724624,16.167552947998068,3.3195927937825496,18.66006596883138,3.1100109948052297,33.42775835543702
2546917,0.0,0.0,2.4802144368489585,0.0,0.6747271219889326,11.028006235758475,30.510500590006483,55.90175501505532,30.665336608886676,14.22831853230795,12.41869227091471,1.9244918823242188,14.182947794596366,2.3638246324327277,18.939528104090993
2553604,0.0,0.0,2.4802144368489585,0.0,0.6747271219889326,11.028006235758475,30.510500590006483,55.90175501505532,30.665336608886676,14.22831853230795,12.41869227091471,1.9244918823242188,14.182947794596366,2.3638246324327277,18.939528104090993
618426,103.61202239990234,103.17215092976872,122.00427881876634,121.15390268961592,115.9049695332846,130.41130701700868,172.10189056396493,140.21075566609696,147.87904103597006,137.1258608500163,103.06493250528976,109.39803314208986,696.2586313883465,116.0431052313911,117.6626860437838
3193044,28.70040130615238,40.644888559977225,39.32752100626628,54.04273732503251,52.74953333536782,64.71542485555008,105.42212168375654,88.57688522338862,96.4469935099285,75.75655746459961,30.411205291748047,56.399335225423194,280.1805063883463,46.69675106472439,166.01429771926837
1069129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1070940,21.78867594401042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.626803080240886,21.78867594401042,3.631445990668403,79.12439989884975
2455518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2199554443359375,0.0,0.0,0.0,0.0,0.0,0.0
2457163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2759564717610727,0.0,0.0,0.0,0.0,0.0,0.0
2460596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1298824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1311874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2028462,102.28251393636052,99.44347254435225,89.46790186564124,126.70403289794922,111.50018437703432,86.05315272013353,103.31054941813144,129.7058728535968,134.00119272867846,123.03105290730772,99.08145268758123,96.28963470458991,615.4512583414711,102.57520972357852,223.3057231672621
2377450,0.0,0.0,0.0,0.0,0.0,0.0,0.4321454366048176,0.8065032958984375,3.281435648600259,0.0,0.0,0.0,0.0,0.0,0.0
2377457,0.0,0.0,0.0,0.0,0.0,0.0,1.0367863972981777,0.3282381693522136,9.854871114095053,0.0,0.0,0.0,0.0,0.0,0.0
934154,10.185553232828775,0.0,1.017353057861328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.202906290690104,1.867151048448351,16.772596735359578
1282027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
927967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3514783,0.0,0.0,0.0,0.0,0.0,0.0,0.7096125284830732,0.8823445638020837,4.791638692220053,0.0,0.0,0.0,0.0,0.0,0.0
3516355,0.0,0.0,0.0,0.0,0.0,0.0,2.5884183247884107,2.80277633666992,13.558321634928411,0.0,0.0,0.0,0.0,0.0,0.0
3523349,0.0,0.0,0.0,0.0,0.0,0.0,1.0367863972981777,0.3282381693522136,9.854871114095053,0.0,0.0,0.0,0.0,0.0,0.0
3530597,0.0,0.0,0.0,0.0,0.0,0.0,0.6919530232747398,0.791642506917318,5.603975931803383,0.0,0.0,0.0,0.0,0.0,0.0
3531673,0.0,0.0,0.0,0.0,0.0,0.0,1.3445663452148444,0.5789794921875,10.430066426595058,0.0,0.0,0.0,0.0,0.0,0.0
3985606,0.0,0.0,0.0,0.0,0.0,0.0,2.2252553304036464,2.1318728129069013,12.821667989095058,0.0,0.0,0.0,0.0,0.0,0.0
3995465,0.0,0.0,0.0,0.0,0.0,0.0,11.20866139729818,17.610902150472008,4.0410308837890625,0.0419807434082031,0.0,0.0,0.0,0.0,0.0
3996069,0.0,0.0,0.0,0.0,0.3997433980305988,2.3418553670247393,28.62345631917317,52.879456837971965,25.13791147867837,11.10510889689128,5.497782389322921,0.0,2.741598765055338,0.456933127509223,0.8782708092478935
3996322,0.0,0.0,0.0,0.0,0.0,0.0,5.113609313964842,6.221033732096344,15.26120249430338,0.0,0.0,0.0,0.0,0.0,0.0
4004898,0.0,0.0,0.0,0.0,0.0,1.2485427856445317,16.811770121256522,34.53123092651365,2.63812510172526,1.566453297932944,0.0,0.0,1.2485427856445317,0.2080904642740886,0.2598098479308344
4005270,0.0,0.0,0.0,0.0,0.0,0.0,1.0367863972981777,0.3282381693522136,9.854871114095053,0.0,0.0,0.0,0.0,0.0,0.0
4005539,0.0,0.0,0.0,0.0,0.0,0.0,0.7297159830729171,0.3181470235188802,9.211560567220053,0.0,0.0,0.0,0.0,0.0,0.0
1037021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040652,23.41764704386394,14.485682169596348,14.460336049397792,0.9825070699055994,0.0,0.0,0.0,0.0,0.0,0.0,25.19936498006184,23.12322998046875,53.34617233276368,8.89102872212728,98.79709387346507
1052373,0.740950266520182,0.0,0.2454592386881509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.596529642740886,0.9864095052083328,0.1644015842013888,0.0894180499972274
3352136,62.84379323323562,0.0,18.51630655924479,0.0,0.0,0.0,0.0,0.0,0.0,0.8543574015299475,29.112206776936873,54.608472188313755,81.36009979248041,13.56001663208007,637.7903300327749
2440485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2322911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2324774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2331447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2331939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2332459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2335204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2335727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2339354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2343279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2346229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2347283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2352778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3617763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2747891,145.75517018636071,153.1712557474772,142.54228337605792,154.45972951253253,152.54087448120117,170.37729008992517,158.90014902750653,176.2311007181802,170.76828257242846,147.93852361043295,156.8507397969564,122.9504419962564,918.8466033935548,153.14110056559244,93.21461713796684
2759793,149.02722422281906,155.07848230997723,147.3431460062662,161.31161753336585,155.67669804890954,174.63575363159168,163.9684270222982,178.9279594421388,173.84103647867835,151.5587221781413,162.57494227091476,125.9550806681314,943.0729217529296,157.17882029215494,98.33626653264687
3143244,181.64685312906897,177.73562749226892,184.29187647501624,196.24716440836585,197.34303919474297,209.18026860555045,250.32593027750605,302.52935918172193,228.55775197347043,193.409226735433,202.2306226094564,185.28344980875647,1146.4448293050134,191.07413821750225,141.33598478243272
3161732,183.86185963948543,181.4466463724773,184.9730288187662,199.198824564616,204.77264531453457,207.17969894409185,246.4887720743814,294.87017949422204,229.01185353597012,189.927781422933,202.67211023966485,183.4090194702148,1161.4327036539714,193.5721172756619,131.50768248050986
1283240,0.0,0.0,0.0,0.0,0.0,0.0,2.694690704345703,6.392070770263672,5.492973327636719,0.0,0.0,0.0,0.0,0.0,0.0
2179537,74.02478281656902,117.96072514851882,64.46456527709952,112.63697560628265,40.75872929890948,44.39690272013348,0.0,20.305238087972008,0.2839711507161457,25.099005381266256,38.24193445841471,110.75781504313156,454.242680867513,75.70711347791884,1096.0252793904508
2192362,103.67004648844406,140.78689702351892,90.37358220418278,135.74065399169922,74.84661992390951,77.95753097534178,0.0,32.59120814005539,23.916882832845047,55.702927907307966,72.89997482299803,147.86043548583982,623.3753306070963,103.89588843451604,814.9195534317153
2193732,27.8174260457356,67.52770105997726,41.4390932718913,69.94890594482418,3.096680959065753,0.0,0.0,0.0,0.0,0.0,0.0,35.05656178792321,209.8298072814941,34.97163454691569,923.0691183988145
3693528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3698350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3936456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3938527,1.093194325764974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.028902689615885,1.093194325764974,0.1821990542941623,0.1991789723141227
3941584,3.945677439371748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6038665771484375,3.945677439371748,0.657612906561958,2.5947284092612
3947322,19.322179158528648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4222259521484375,19.322179158528648,3.220363193088108,62.2244345723798
2087894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2088122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1701668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1715348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1717512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1166993,0.0,0.0,0.0,0.0,0.0,37.479422251383454,44.04777272542313,50.63417689005537,23.31645965576172,17.53316879272462,0.0,0.0,37.479422251383454,6.246570375230576,234.1178487162495
1167528,0.0,0.0,0.0,0.0,0.0,18.018647511800147,4.6086972554524746,0.0,11.161674499511726,0.0,0.0,0.0,18.018647511800147,3.003107918633358,54.11194302575027
1168197,0.0,0.0,0.0,3.289634704589844,0.4627342224121094,39.09148279825847,47.284507751464886,50.10691452026367,26.42957814534504,20.921271006266277,2.63891347249349,0.1534957885742187,42.84385172526042,7.1406419542100705,246.64944834148417
1172451,0.0,0.0,0.0,0.0,0.0,23.886648813883472,24.972984313964844,24.033916473388672,12.710665384928395,6.074672698974603,0.0,0.0,23.886648813883472,3.9811081356472457,95.09533192630012
1174872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1176615,0.0,0.0,0.0,0.0,0.107336680094401,39.134370168050125,46.48983001708981,52.22857793172203,26.000704447428365,19.49337387084961,0.1381619771321614,0.0,39.24170684814453,6.540284474690754,254.971704710716
756135,149.00199635823566,169.43566004435218,169.53357569376632,162.97161102294933,161.36053593953451,180.14047368367503,203.86881764729824,195.50771204630507,206.0772018432617,168.82719548543298,159.93863042195642,153.65527598063153,992.4438527425132,165.40730879041885,108.35262205465162
3088171,154.32003021240234,168.84280522664383,166.16061019897455,159.70964813232422,159.78883997599283,182.20159022013345,196.88069915771467,192.9218559265135,198.33477020263672,164.1549949645996,156.60602951049802,145.4864934285481,991.0235239664712,165.1705873277452,96.20800805411622
3094802,129.75313568115234,143.4333000183106,150.12325668334958,138.41228485107433,140.6560274759927,159.49903488159188,185.09171803792307,162.333070119222,190.83957163492832,151.28626124064127,127.1777254740396,132.34025319417313,861.8770395914714,143.64617326524524,104.53243982747487
2267057,28.521283467610665,10.899856567382812,0.1141166687011718,46.67115529378253,34.2928276062012,29.34091313680012,46.091229756673194,82.03529993693037,74.35999806722003,59.37358220418297,57.72541427612297,28.82023366292313,149.8401527404785,24.973358790079747,281.07111125626477
2268339,5.437866210937496,0.0,0.6436258951822915,23.345471700032547,19.07790247599284,21.93401209513347,40.0239283243815,71.97442754109701,56.122774759928355,37.33956527709962,39.21825281778971,19.972821553548176,70.43887837727864,11.739813062879774,118.62473541656102
2735943,49.40490976969409,35.67247645060224,28.36601384480793,68.49073537190756,56.46559778849295,51.7104606628418,70.66316986083984,96.53123092651356,93.9090703328452,95.3081525166831,79.21955490112305,40.96745045979817,290.11019388834654,48.35169898139109,208.799393590344
3439389,56.41939926147454,19.22852071126302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.52714029947917,33.66843795776367,75.64791997273755,12.607986662122926,519.8233311471053
681290,89.8199488321941,109.35550053914385,120.69495264689117,115.43979136149096,120.54941940307631,133.10312016805022,166.60221608479813,138.2555961608888,159.4485397338867,134.7821922302246,104.33893966674816,111.51212819417329,688.9627329508467,114.82712215847444,211.37218962209343
683506,63.318077087402344,61.09711837768555,71.96985499064127,88.1558558146159,77.70493698120116,93.33139165242515,139.25521087646484,102.55816777547184,124.56849416097,102.75037256876608,69.40087000528975,68.34977467854813,455.57723490397143,75.92953915066191,170.03762142477223
792680,69.19364674886066,76.69550704956053,75.70105616251628,85.15626271565755,93.37648646036786,106.85100428263353,135.70817311604804,113.8451143900554,132.4269739786783,115.12968571980792,66.95124435424812,84.60913340250644,506.9739634195964,84.49566056993274,190.28118896175073
