Region,Target,Strategy,Features Used,Features Abbreviated,MSE,RÂ²,MAE,RMSE,MAPE,WAPE
Asia & Oceania,Residential EUI (kWh/m2/year),within_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,950.337,0.548,20.588,30.828,25.648,23.276
Asia & Oceania,Non-residential EUI (kWh/m2/year),within_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,941.421,0.599,21.135,30.683,14.483,14.847
Europe,Residential EUI (kWh/m2/year),within_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,6790.801,-1.164,59.319,82.406,44.035,30.629
Europe,Non-residential EUI (kWh/m2/year),within_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,9551.068,-1.2,63.985,97.73,38.45,27.158
Africa,Residential EUI (kWh/m2/year),within_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,179.656,-0.09,7.2,13.404,8.759,9.697
Africa,Non-residential EUI (kWh/m2/year),within_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,151.796,0.035,5.176,12.321,8.397,5.0
Central and South America,Residential EUI (kWh/m2/year),within_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,113.805,-0.075,8.723,10.668,11.876,11.644
Central and South America,Non-residential EUI (kWh/m2/year),within_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,82.925,-1.049,6.752,9.106,6.326,6.365
Northern America,Residential EUI (kWh/m2/year),within_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,935.099,0.385,22.546,30.579,11.453,13.331
Northern America,Non-residential EUI (kWh/m2/year),within_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,4611.826,-1.426,60.215,67.91,21.146,22.142
Asia & Oceania,Residential EUI (kWh/m2/year),cross_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,2145.938,-0.021,40.975,46.324,66.743,46.324
Asia & Oceania,Non-residential EUI (kWh/m2/year),cross_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,1774.007,0.245,29.898,42.119,19.086,21.003
Europe,Residential EUI (kWh/m2/year),cross_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,4341.726,-0.384,51.941,65.892,33.319,26.819
Europe,Non-residential EUI (kWh/m2/year),cross_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,3101.775,0.286,41.545,55.694,21.163,17.634
Africa,Residential EUI (kWh/m2/year),cross_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,1301.908,-6.896,27.314,36.082,34.998,36.786
Africa,Non-residential EUI (kWh/m2/year),cross_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,2092.243,-12.302,38.41,45.741,39.404,37.107
Central and South America,Residential EUI (kWh/m2/year),cross_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,963.18,-8.101,27.127,31.035,37.832,36.21
Central and South America,Non-residential EUI (kWh/m2/year),cross_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,1422.785,-34.151,34.455,37.72,33.245,32.481
Northern America,Residential EUI (kWh/m2/year),cross_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,3463.979,-1.279,54.337,58.856,30.96,32.127
Northern America,Non-residential EUI (kWh/m2/year),cross_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,18904.52,-8.943,135.05,137.494,49.446,49.661
Asia & Oceania,Residential EUI (kWh/m2/year),all_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,1045.118,0.503,22.066,32.328,33.123,24.947
Asia & Oceania,Non-residential EUI (kWh/m2/year),all_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,1251.553,0.468,22.249,35.377,14.06,15.63
Europe,Residential EUI (kWh/m2/year),all_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,2670.84,0.149,42.363,51.68,27.5,21.874
Europe,Non-residential EUI (kWh/m2/year),all_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,3096.717,0.287,42.023,55.648,21.451,17.836
Africa,Residential EUI (kWh/m2/year),all_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,556.471,-2.375,15.887,23.59,19.391,21.397
Africa,Non-residential EUI (kWh/m2/year),all_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,501.444,-2.188,18.252,22.393,20.468,17.633
Central and South America,Residential EUI (kWh/m2/year),all_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,332.307,-2.14,14.93,18.229,21.276,19.929
Central and South America,Non-residential EUI (kWh/m2/year),all_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,197.457,-3.878,11.974,14.052,11.683,11.288
Northern America,Residential EUI (kWh/m2/year),all_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,2687.847,-0.768,46.208,51.844,25.791,27.32
Northern America,Non-residential EUI (kWh/m2/year),all_domain,"hdd_total_year, cdd_total_year, GDP_per_capita, Urbanization_Rate_2022, latitude, longitude, Paris_Agreement, Subnational HDI, Educational index, Income index",HDD | CDD | GDP | URB | Lat | Long | Paris | HDI | EDU | Income,12778.478,-5.721,109.397,113.042,39.643,40.228
